Dataset,Adj_method,Exec_time,RMSE_train,NMSE_train,MAE_train,RMSE_test,NMSE_test,MAE_test,N_nodes,Expr
airfoil,nothing,40.073411988,15.46164505709816,5.018927908168895,12.604847392907981,15.138846538129163,4.826521931151069,12.292368255149297,47,1.0*log(0.0+1.0*(x_3^-3.0 * x_4^3.0)) + 1.0*log(0.0+1.0*(x_4^3.0 * x_5^-3.0)) + 1.0*log(0.0+1.0*(x_1^3.0 * x_5^-3.0)) + 1.0*log(0.0+1.0*(x_1^3.0 * x_4^3.0)) + 0.0
concrete,nothing,20.2695308,11.656080597024443,0.4805639305554231,9.141569991366667,11.904483426717789,0.5306728664655874,9.172820467773173,44,1.0*sqrt(0.0+1.0*(x_5^2.0)) + 1.0*log(0.0+1.0*(x_1^1.0 * x_4^-2.0)) + 1.0*log(0.0+1.0*(x_1^1.0 * x_8^3.0)) + 1.0*log(0.0+1.0*(x_1^2.0 * x_8^3.0)) + 0.0
energyCooling,nothing,21.44319629,2.929209176184164,0.09473076266141248,2.0043431755932306,3.0970769718743782,0.10515747900274931,2.040280452709088,47,1.0*cos(0.0+1.0*(x_4^3.0 * x_5^3.0)) + 1.0*cos(0.0+1.0*(x_2^2.0 * x_5^-2.0)) + 1.0*sqrt(0.0+1.0*(x_1^-3.0 * x_5^3.0)) + 1.0*sqrt(0.0+1.0*(x_5^3.0 * x_7^1.0)) + 0.0
energyHeating,nothing,17.568665921,2.7591446370449613,0.0750359828753407,2.1534094739461294,2.8298027612108987,0.07799206816674609,2.24829021255099,47,1.0*sqrt(0.0+1.0*(x_1^-3.0 * x_5^3.0)) + 1.0*sqrt(0.0+1.0*(x_5^2.0 * x_7^1.0)) + 1.0*sqrt(0.0+1.0*(x_5^3.0 * x_7^2.0)) + 1.0*cos(0.0+1.0*(x_1^1.0 * x_5^2.0)) + 0.0
wineRed,nothing,49.427850241,0.7205718064750264,0.7910414331995007,0.5692999490127431,0.7202681050151019,0.8122407693628488,0.5697443121584967,47,1.0*sqrt(0.0+1.0*(x_2^-3.0 * x_7^-3.0)) + 1.0*log(0.0+1.0*(x_8^-3.0 * x_9^1.0)) + 1.0*cos(0.0+1.0*(x_8^3.0 * x_10^-1.0)) + 1.0*log(0.0+1.0*(x_1^1.0 * x_11^1.0)) + 0.0
yacht,nothing,8.530155555,6.982805570232848,0.2062445273187988,4.595002198685336,7.565799843235724,0.2772758924972755,4.990425461514672,41,1.0*sin(0.0+1.0*(x_6^-3.0)) + 1.0*tan(0.0+1.0*(x_6^-3.0)) + 1.0*identity(0.0+1.0*(x_5^3.0 * x_6^2.0)) + 1.0*identity(0.0+1.0*(x_3^3.0 * x_6^3.0)) + 0.0
airfoil,ordinary_least_squares_adj,35.81475692,4.017581193638116,0.33886669263320485,3.132618397620053,3.792627995955074,0.30292087584890426,2.891887212208692,49,-0.082*identity(0.0+1.0*(x_1^-1.0 * x_3^-3.0)) + 1.14*log(0.0+1.0*(x_1^-1.0 * x_3^-3.0)) + -0.597*log(0.0+1.0*(x_4^-1.0 * x_5^2.0)) + -0.019*sqrt(0.0+1.0*(x_1^2.0 * x_5^1.0)) + 122.0
concrete,ordinary_least_squares_adj,22.201277745,8.489310427204401,0.2549123735906567,6.457077692307055,8.583625755784718,0.2758972181299728,6.818413248283101,46,-7.041*log(0.0+1.0*(x_7^-2.0)) + 724.426*sin(0.0+1.0*(x_5^1.0 * x_7^-1.0)) + 42.758*sin(0.0+1.0*(x_2^1.0 * x_7^-1.0)) + 8.218*log(0.0+1.0*(x_1^3.0 * x_8^1.0)) + -231.0
energyCooling,ordinary_least_squares_adj,20.119237974,2.4063628203234964,0.06393114454273693,1.6723717224664063,2.513905644357586,0.06928418521920955,1.744543252835791,46,4.239*sqrt(0.0+1.0*(x_7^1.0)) + 1.987*sqrt(0.0+1.0*(x_5^2.0 * x_7^2.0)) + -4.206*sin(0.0+1.0*(x_3^2.0 * x_5^-3.0)) + 8.264*log(0.0+1.0*(x_3^2.0 * x_5^3.0)) + -115.0
energyHeating,ordinary_least_squares_adj,23.849842514,2.1280457992249606,0.044635723862345766,1.5621278116175736,2.5576045176775852,0.06370960107533233,1.8408557933478555,43,-0.22*tan(0.0+1.0*(x_1^-2.0)) + 10.84*tan(0.0+1.0*(x_1^-1.0 * x_7^1.0)) + -253311.675*tan(0.0+1.0*(x_2^-1.0 * x_5^-2.0)) + 1.939*sin(0.0+1.0*(x_3^3.0)) + 37.0
wineRed,ordinary_least_squares_adj,62.446766855,0.6422701979738412,0.6284637634475085,0.5037450465180289,0.6568155613057024,0.6754345689616186,0.5187596538013266,49,-280.749*exp(0.0+1.0*(x_1^-3.0 * x_3^3.0)) + 0.122*sqrt(0.0+1.0*(x_9^-1.0 * x_11^3.0)) + -0.006*identity(0.0+1.0*(x_9^2.0 * x_10^-3.0)) + -0.937*identity(0.0+1.0*(x_2^1.0 * x_8^-3.0)) + 285.0
yacht,ordinary_least_squares_adj,7.323353465,1.5382863374171483,0.01000914312892056,1.1201199541920812,1.414364472771301,0.009690029389003185,1.167796373075328,31,-15666.2*cos(0.0+1.0*(x_6^3.0)) + 85.811*identity(0.0+1.0*(x_2^-2.0 * x_6^3.0)) + -436.802*identity(0.0+1.0*(x_6^3.0)) + 15668.0
airfoil,ordinary_least_squares_levenberg_marquardt_adj,6651.400622114,5.481234012369776,0.630748529922888,4.342286982416477,5.3795280328721775,0.6094485676867079,4.264213369416178,29,-1.777*log(0.224+0.929*(x_1^2.0 * x_5^1.0)) + 0.0*sqrt(-0.193+0.82*(x_4^3.0 * x_5^-2.0)) + 141.0
concrete,ordinary_least_squares_levenberg_marquardt_adj,199.731564436,11.820916709355926,0.49425196220869766,9.183040572405123,11.392213388688587,0.48598402703500493,9.159308829953156,43,2.692*log(-0.297+0.523*(x_7^1.0 * x_8^3.0)) + 10.458*log(-0.441+0.95*(x_1^2.0 * x_7^2.0)) + 0.017*tan(-0.076+0.916*(x_3^2.0 * x_8^2.0)) + -263.0
energyCooling,ordinary_least_squares_levenberg_marquardt_adj,1974.080463693,3.839596654711174,0.1627651681018352,2.9151831088950066,3.630094340342888,0.14446811010666807,2.72771583789822,57,-0.0*cos(39941.58+0.489*(x_4^3.0 * x_8^2.0)) + 0.075*tan(-0.37+-0.509*(x_3^3.0 * x_4^2.0)) + 0.995*identity(5564.919+0.0*(x_2^2.0 * x_5^3.0)) + -0.0*identity(-0.044+-0.533*(x_1^3.0 * x_3^-1.0)) + -5527.0
energyHeating,ordinary_least_squares_levenberg_marquardt_adj,502.945353087,3.784383969272501,0.14115979840349938,2.9678312315644573,3.80949094487824,0.14134224858061714,2.9812805769908532,51,-13.216*cos(0.672+-0.775*(x_5^1.0)) + 8.54*exp(0.453+-0.346*(x_1^1.0 * x_8^-2.0)) + 1.447*sqrt(0.217+0.898*(x_1^-2.0 * x_5^3.0)) + -2.668*sqrt(0.647+0.757*(x_4^1.0)) + 17.0
wineRed,ordinary_least_squares_levenberg_marquardt_adj,3074.555737059,0.7524448079015066,0.862569305710374,0.6147042964641725,0.7527495385435762,0.8871507274214702,0.6134801167269723,29,0.001*sqrt(-0.752+0.77*(x_4^3.0 * x_11^2.0)) + -0.367*cos(-0.293+0.743*(x_1^1.0 * x_10^3.0)) + 6.0
yacht,ordinary_least_squares_levenberg_marquardt_adj,2580.262131851,7.399572690982528,0.23159853924839743,5.074770686702717,6.761138511879796,0.22143286692713054,5.078817567660023,43,0.553*cos(3.307+-9.842*(x_3^-1.0 * x_5^2.0)) + 4.636*cos(0.648+-0.346*(x_5^3.0 * x_6^2.0)) + 81.924*sin(-1.555+0.516*(x_5^2.0 * x_6^2.0)) + 77.0
airfoil,levenberg_marquardt_ordinary_least_squares_adj,112.940965991,3.7004645664296665,0.28748292773006756,2.8654747215774896,3.785901339982563,0.30184729967742097,2.7042329823933215,57,-4.391*identity(58.202+777.984*(x_1^-2.0 * x_5^-1.0)) + -52.1*sqrt(1.0+1.0*(x_2^1.0 * x_4^-1.0)) + -5.444*sqrt(1.0+1.0*(x_1^1.0 * x_5^2.0)) + -0.523*sqrt(1.0+1.0*(x_1^1.0 * x_3^1.0)) + 452.0
concrete,levenberg_marquardt_ordinary_least_squares_adj,59.191887795,6.977530857079126,0.17220653135816982,5.3661053483594,7.025345361714269,0.18481666559445759,5.469163097598356,57,3.958*log(1.0+1.0*(x_1^-2.0 * x_2^3.0)) + -15.146*log(1.0+1.0*(x_4^3.0 * x_8^3.0)) + 0.472*log(1.0+1.0*(x_3^3.0 * x_8^2.0)) + 17.885*log(1.0+1.0*(x_1^2.0 * x_8^3.0)) + 35.0
energyCooling,levenberg_marquardt_ordinary_least_squares_adj,100.848231918,2.818921543668647,0.08773163827272171,2.2126485807677043,2.923705495864551,0.09371377144813538,2.2489349932315226,57,5.19*sin(-69.035+-12.945*(x_1^-3.0 * x_4^2.0)) + 9.787*sin(69.994+21.278*(x_1^-2.0 * x_5^-2.0)) + 1.881*sin(81.917+-72.662*(x_3^-1.0 * x_4^1.0)) + 0.721*tan(-55.758+-1705.193*(x_1^2.0 * x_4^-1.0)) + 26.0
energyHeating,levenberg_marquardt_ordinary_least_squares_adj,94.652276178,1.73755268810245,0.02975751125132303,1.414051435371386,1.9373232471173363,0.03655462093029488,1.5426759039045077,57,0.071*cos(2.097+-27.149*(x_1^-2.0 * x_5^2.0)) + 4.416*cos(-65.876+-52.146*(x_1^-2.0 * x_3^3.0)) + 707.902*sin(-9.485+241519.64*(x_2^-2.0 * x_5^-2.0)) + 10.885*sqrt(1.0+1.0*(x_5^1.0 * x_7^1.0)) + -19.0
wineRed,levenberg_marquardt_ordinary_least_squares_adj,124.475295808,0.6326165916563635,0.6097135634176678,0.4872403397109125,0.6523804902949475,0.666343777785606,0.5096233621859783,57,1.034*log(1.0+1.0*(x_10^-2.0 * x_11^3.0)) + -2.184*log(1.0+1.0*(x_8^3.0 * x_10^-2.0)) + -0.026*sqrt(1.0+1.0*(x_5^2.0 * x_7^2.0)) + -0.229*sqrt(1.0+1.0*(x_2^1.0 * x_9^3.0)) + 1.0
yacht,levenberg_marquardt_ordinary_least_squares_adj,20.219056062,1.6269068536625875,0.011195613869158738,1.237642294635184,1.3137966220156951,0.008361009143426835,0.9987920116374012,48,10336.486*log(1.0+1.0*(x_6^-3.0)) + -15237.052*log(1.0+1.0*(x_6^-2.0)) + -40545.352*log(32.323+-5.683*(x_6^1.0)) + -795.363*log(1.0+1.0*(x_2^3.0 * x_6^3.0)) + 139130.0
airfoil,levenberg_marquardt_adj,860.727561257,6.787026208227037,0.9670715598564705,5.581009521291304,6.910491420238857,1.0056956577000895,5.809079429534076,15,-0.727*cos(46.978+17.482*(x_1^1.0 * x_5^2.0)) + 123.0
concrete,levenberg_marquardt_adj,736.38887357,16.1672141671675,0.9245203403386447,13.000576486664317,15.758739284836537,0.9299266931895782,12.402532475634263,15,-7.938*cos(93.911+-4.716*(x_4^-1.0 * x_8^2.0)) + 38.0
energyCooling,levenberg_marquardt_adj,1760.681926834,5.194093683531005,0.29785837710914354,4.173661160304016,5.062633230006942,0.28098885766626597,4.012036583688778,26,-55.268*exp(-24.049+-71.861*(x_3^3.0 * x_5^-3.0)) + 6.824*sin(-50.402+52.085*(x_5^-2.0)) + 25.0
energyHeating,levenberg_marquardt_adj,973.144909735,4.1630804858370825,0.17082453836394326,3.205831303188327,4.602526167846448,0.20631492088831996,3.4679929800480944,29,-35.48*exp(-15.996+-20.939*(x_5^-2.0 * x_7^-1.0)) + -22.779*cos(-54.373+-39.491*(x_1^2.0 * x_5^-2.0)) + 31.0
wineRed,levenberg_marquardt_adj,2918.469346292,0.810032189349749,0.9996529571013979,0.6850446049113711,0.7981554760222789,0.9974047044509368,0.6733713513580875,15,-2.913*exp(-39.456+2.686*(x_4^3.0 * x_7^-3.0)) + 6.0
yacht,levenberg_marquardt_adj,729.216825545,6.594924071934848,0.18396793508062934,5.1470279607453095,7.181504012701727,0.24982346724223226,5.605468697923081,34,-36.896*cos(-88.451+53.314*(x_3^-1.0 * x_6^2.0)) + 39.233*cos(40.385+-72.734*()) + 5.332*cos(93.152+28.888*(x_4^1.0)) + 7.0
