Dataset,Fold,Rep,Exec_time,RMSE_train,NMSE_train,MAE_train,RMSE_test,NMSE_test,MAE_test,N_nodes,Expr
airfoil,0,0,262.833924646,3.968306369811369,0.3306054033391761,3.022739984556221,4.009064707076771,0.3384814264569309,2.9212370118167907,61,-2.636*log( 0.0+1.0*(x_1^-1.0 * x_4^-2.0) ) + -0.522*log( 0.0+1.0*(x_3^-3.0 * x_4^-2.0) ) + -20.578*sqrt( 0.0+1.0*(x_1^1.0 * x_5^3.0) ) + -0.592*sqrt( 0.0+1.0*(x_1^1.0 * x_3^1.0) ) + -0.023*sqrt( 0.0+1.0*(x_1^1.0 * x_2^1.0) ) + 97.0
airfoil,0,1,968.340150968,4.208928205876775,0.3719140580558864,3.4362471112027446,4.120371984679013,0.35753746948735676,3.275288989962327,61,-2661.951*identity( 0.0+1.0*(x_1^-3.0 * x_3^-3.0) ) + -1.175*sin( 0.0+1.0*(x_4^-3.0 * x_5^-2.0) ) + -33602.289*sin( 0.0+1.0*(x_3^1.0 * x_4^-2.0) ) + -0.199*sqrt( 0.0+1.0*(x_2^3.0 * x_5^1.0) ) + -0.021*sqrt( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + 133.0
airfoil,0,2,328.90611117,4.118345181637691,0.35607792295608603,3.2261110641684976,4.0967141781348575,0.35344353368798964,3.1111041330251155,61,23.2*cos( 0.0+1.0*(x_1^-2.0 * x_3^-3.0) ) + 0.567*log( 0.0+1.0*(x_3^-3.0 * x_4^3.0) ) + -9216.512*sqrt( 0.0+1.0*(x_3^3.0 * x_5^3.0) ) + -0.017*sqrt( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + -0.004*sqrt( 0.0+1.0*(x_1^2.0 * x_3^3.0) ) + 96.0
airfoil,0,3,1279.531910132,2.9180100025204063,0.17876113834753612,2.240308049510105,3.1432748395408017,0.2080718953425192,2.2816380327914545,130,4.365*identity( 0.0+1.0*(x_1^-2.0 * x_4^2.0) ) + -142.633*identity( 0.0+1.0*(x_1^-1.0 * x_3^-1.0) ) + -10.045*identity( 0.0+1.0*(x_1^-1.0 * x_5^-1.0) ) + 2.986*identity( 0.0+1.0*(x_3^-3.0 * x_4^-3.0) ) + -0.001*identity( 0.0+1.0*(x_3^-2.0) ) + -1.775*log( 0.0+1.0*(x_3^1.0 * x_4^-3.0) ) + 0.0*sin( 0.0+1.0*(x_3^3.0 * x_5^3.0) ) + -3.319*sqrt( 0.0+1.0*(x_1^1.0 * x_5^1.0) ) + -0.508*sqrt( 0.0+1.0*(x_1^1.0 * x_3^1.0) ) + 0.104*sqrt( 0.0+1.0*(x_1^2.0 * x_5^2.0) ) + 0.007*sqrt( 0.0+1.0*(x_1^2.0 * x_3^3.0) ) + 122.0
airfoil,0,4,409.774083002,3.3330318577040967,0.23322681878588974,2.583289947575766,3.3563592758109637,0.23723873339313933,2.506309776334977,91,-451.282*sqrt( 0.0+1.0*(x_1^-3.0 * x_5^-2.0) ) + -1133.476*sqrt( 0.0+1.0*(x_1^-3.0 * x_5^-1.0) ) + -22.374*sqrt( 0.0+1.0*(x_1^-2.0 * x_3^-3.0) ) + 553.328*sqrt( 0.0+1.0*(x_1^-2.0 * x_5^-1.0) ) + 1.054*sqrt( 0.0+1.0*(x_4^1.0) ) + -25.62*sqrt( 0.0+1.0*(x_3^1.0) ) + -300.339*sqrt( 0.0+1.0*(x_3^1.0 * x_5^2.0) ) + -0.017*sqrt( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + 129.0
airfoil,0,5,332.064134477,3.3877759846417295,0.24095110880384848,2.6601758004092684,3.5519303107119464,0.265691452670372,2.626321171520417,70,-102.994*sin( 0.0+1.0*(x_1^-1.0 * x_3^-1.0) ) + -7.584*sqrt( 0.0+1.0*(x_1^-1.0 * x_5^-1.0) ) + 0.008*sqrt( 0.0+1.0*(x_4^3.0) ) + -1.846*sqrt( 0.0+1.0*(x_1^1.0 * x_5^1.0) ) + -1.679*sqrt( 0.0+1.0*(x_1^1.0 * x_3^2.0) ) + 1.838*sqrt( 0.0+1.0*(x_1^1.0 * x_3^3.0) ) + 139.0
airfoil,1,0,214.767324604,4.270787854765806,0.3769883699844779,3.2912830978458913,4.316264814053638,0.41546394947404297,3.3101399040942896,67,-4.752*log( 0.0+1.0*(x_1^-1.0 * x_3^-3.0) ) + 5.741*log( 0.0+1.0*(x_3^-2.0) ) + 0.102*sqrt( 0.0+1.0*(x_4^2.0) ) + 0.012*sqrt( 0.0+1.0*(x_2^3.0 * x_3^-1.0) ) + -0.806*sqrt( 0.0+1.0*(x_1^1.0 * x_3^1.0) ) + -0.004*sqrt( 0.0+1.0*(x_1^1.0 * x_2^3.0) ) + 107.0
airfoil,1,1,477.974048934,3.3350333766358906,0.2298858942048372,2.5145315668865953,3.1856562001840696,0.22631586015252053,2.522772482245865,82,-233.882*sqrt( 0.0+1.0*(x_1^-3.0 * x_5^-2.0) ) + -122.679*sqrt( 0.0+1.0*(x_1^-2.0 * x_3^-2.0) ) + 241.977*sqrt( 0.0+1.0*(x_1^-1.0) ) + -326.592*sqrt( 0.0+1.0*(x_4^-1.0 * x_5^1.0) ) + -91.044*sqrt( 0.0+1.0*(x_3^2.0 * x_4^-1.0) ) + -1.01*sqrt( 0.0+1.0*(x_1^1.0 * x_5^1.0) ) + -0.498*sqrt( 0.0+1.0*(x_1^1.0 * x_3^2.0) ) + 135.0
airfoil,1,2,408.922881774,4.270280399518631,0.37689878774927504,3.3291319878891588,4.249077120221534,0.40263025721961887,3.3172475312361493,70,0.272*log( 0.0+1.0*(x_3^-1.0 * x_5^-3.0) ) + 1.418*log( 0.0+1.0*(x_4^3.0) ) + 0.322*log( 0.0+1.0*(x_1^2.0 * x_3^-1.0) ) + 0.0*sqrt( 0.0+1.0*(x_1^2.0 * x_3^-1.0) ) + -0.019*sqrt( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + -0.007*sqrt( 0.0+1.0*(x_1^2.0 * x_3^3.0) ) + 103.0
airfoil,1,3,493.938339441,3.910383044135967,0.3160461881570242,3.0155570318646245,4.065313163050236,0.36855744949209235,3.1027817694054574,85,-13.639*sin( 0.0+1.0*(x_1^-1.0 * x_2^2.0) ) + 0.338*sin( 0.0+1.0*(x_4^1.0 * x_5^-3.0) ) + 3.142*sqrt( 0.0+1.0*(x_4^2.0 * x_5^2.0) ) + 0.85*sqrt( 0.0+1.0*(x_3^1.0 * x_4^1.0) ) + -563.147*sqrt( 0.0+1.0*(x_3^2.0 * x_4^-2.0) ) + -8.234*sqrt( 0.0+1.0*(x_1^1.0 * x_5^2.0) ) + -0.379*sqrt( 0.0+1.0*(x_1^1.0 * x_3^1.0) ) + 134.0
airfoil,1,4,303.251706526,4.295342525465248,0.3813357814756739,3.406367793231767,4.2808209091769225,0.40866862809792337,3.3827373586512666,70,-1217.445*sqrt( 0.0+1.0*(x_1^-3.0 * x_5^-1.0) ) + -10075.375*sqrt( 0.0+1.0*(x_4^-3.0 * x_5^1.0) ) + 0.983*sqrt( 0.0+1.0*(x_5^1.0) ) + -0.006*sqrt( 0.0+1.0*(x_1^2.0 * x_3^2.0) ) + -0.002*sqrt( 0.0+1.0*(x_1^3.0 * x_5^2.0) ) + 0.003*sqrt( 0.0+1.0*(x_1^3.0 * x_5^3.0) ) + 133.0
airfoil,1,5,325.845268206,3.721747602281859,0.2862897432037514,2.876798711782692,3.789071564950638,0.3201715933870663,2.9416644032968122,61,-19.184*sin( 0.0+1.0*(x_1^-2.0 * x_3^-3.0) ) + 511.45*sqrt( 0.0+1.0*(x_1^-1.0 * x_5^1.0) ) + -399.21*sqrt( 0.0+1.0*(x_4^-1.0 * x_5^1.0) ) + -0.522*sqrt( 0.0+1.0*(x_1^1.0 * x_3^2.0) ) + -0.011*sqrt( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + 135.0
airfoil,2,0,471.249587482,4.195938462302817,0.36532014993602663,3.165920194189565,4.004345539135839,0.35436953203130184,3.1189483736572567,70,0.951*log( 0.0+1.0*(x_3^-3.0 * x_4^-1.0) ) + -4732.923*sqrt( 0.0+1.0*(x_4^-2.0 * x_5^2.0) ) + 0.091*sqrt( 0.0+1.0*(x_4^2.0) ) + -0.254*sqrt( 0.0+1.0*(x_2^1.0 * x_3^-1.0) ) + -0.011*sqrt( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + -0.002*sqrt( 0.0+1.0*(x_1^2.0 * x_3^1.0) ) + 125.0
airfoil,2,1,321.549687895,4.2845947657364,0.38092099724125583,3.2663635128725272,4.044497409244147,0.3615117403608532,3.1659247930924415,64,4.289*log( 0.0+1.0*(x_4^1.0) ) + 0.967*log( 0.0+1.0*(x_3^1.0 * x_5^-2.0) ) + 1.017*log( 0.0+1.0*(x_3^1.0) ) + -25.018*sqrt( 0.0+1.0*(x_3^2.0) ) + -0.271*sqrt( 0.0+1.0*(x_1^2.0 * x_5^3.0) ) + -0.003*sqrt( 0.0+1.0*(x_1^2.0 * x_3^1.0) ) + 110.0
airfoil,2,2,4470.316934297,3.5483190364364554,0.2612526649414303,2.779212977872702,3.459715613983318,0.264529484702644,2.7089112834277014,139,-16.611*sin( 0.0+1.0*(x_1^-2.0 * x_3^-3.0) ) + -1676.653*sin( 0.0+1.0*(x_1^-2.0 * x_5^-1.0) ) + 0.965*sin( 0.0+1.0*(x_1^-1.0 * x_4^-2.0) ) + 0.452*sin( 0.0+1.0*(x_3^-3.0 * x_4^2.0) ) + 80.401*sin( 0.0+1.0*(x_4^-3.0 * x_5^-1.0) ) + -4233.102*sin( 0.0+1.0*(x_4^-2.0) ) + -587.478*sin( 0.0+1.0*(x_3^1.0 * x_5^1.0) ) + -8779.655*sin( 0.0+1.0*(x_3^1.0 * x_5^2.0) ) + -36.141*sin( 0.0+1.0*(x_3^3.0 * x_4^-2.0) ) + 89.242*sin( 0.0+1.0*(x_3^3.0) ) + -0.906*sqrt( 0.0+1.0*(x_1^1.0 * x_3^3.0) ) + -0.018*sqrt( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + 134.0
airfoil,2,3,447.383850206,3.6729812940676587,0.2799321888055858,2.835534187843558,3.5474669368967042,0.27811857508311777,2.793884381434619,79,-1.788*sqrt( 0.0+1.0*(x_1^-1.0 * x_3^-3.0) ) + 572.741*sqrt( 0.0+1.0*(x_1^-1.0 * x_4^-1.0) ) + 42.86*sqrt( 0.0+1.0*(x_3^-1.0 * x_4^-2.0) ) + 2.721*sqrt( 0.0+1.0*(x_3^-1.0) ) + -349.658*sqrt( 0.0+1.0*(x_4^-2.0) ) + -102.042*sqrt( 0.0+1.0*(x_4^-1.0 * x_5^1.0) ) + -0.022*sqrt( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + 127.0
airfoil,2,4,613.926000677,3.971921945019278,0.3273533708968856,3.104948411675904,3.906921037948124,0.3373358909326381,3.1022817513124465,46,-686.435*exp( 0.0+1.0*(x_1^-2.0 * x_3^-2.0) ) + 0.983*log( 0.0+1.0*(x_3^-3.0 * x_4^2.0) ) + -84.886*sin( 0.0+1.0*(x_4^-1.0) ) + -0.023*sqrt( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + 804.0
airfoil,2,5,10046.560402758,3.7714636055743638,0.2951448768688306,2.942347196361932,3.7731840758291977,0.31463662041117574,2.9369266058800654,100,1.225*log( 0.0+1.0*(x_1^-3.0 * x_3^-1.0) ) + 0.815*log( 0.0+1.0*(x_1^-3.0 * x_5^-3.0) ) + -2348.523*sin( 0.0+1.0*(x_1^-3.0 * x_5^-2.0) ) + -0.0*sin( 0.0+1.0*(x_1^-3.0) ) + -149.963*tan( 0.0+1.0*(x_1^-1.0 * x_3^-1.0) ) + 0.018*tan( 0.0+1.0*(x_3^-1.0 * x_4^1.0) ) + -2594.715*tan( 0.0+1.0*(x_5^2.0) ) + -27.868*tan( 0.0+1.0*(x_3^1.0) ) + -2.507*tan( 0.0+1.0*(x_1^1.0 * x_5^3.0) ) + 162.0
airfoil,3,0,285.477885198,3.4874583517322906,0.2534193187985988,2.673388514859459,3.653047968527074,0.2886654269082826,2.854434922241441,82,-113.356*sqrt( 0.0+1.0*(x_1^-2.0 * x_3^-2.0) ) + -555.059*sqrt( 0.0+1.0*(x_5^3.0) ) + -2881.868*sqrt( 0.0+1.0*(x_3^1.0 * x_4^-3.0) ) + -0.35*sqrt( 0.0+1.0*(x_1^1.0 * x_3^1.0) ) + -0.117*sqrt( 0.0+1.0*(x_1^2.0 * x_5^2.0) ) + 0.269*sqrt( 0.0+1.0*(x_1^2.0 * x_5^3.0) ) + -0.0*sqrt( 0.0+1.0*(x_1^2.0 * x_2^1.0) ) + 139.0
airfoil,3,1,345.552734283,4.3124300609287705,0.38749471982145983,3.2105378688484985,4.212846983934464,0.3839152756196962,3.199879627209627,46,1.415*log( 0.0+1.0*(x_3^-2.0 * x_4^3.0) ) + -0.388*sqrt( 0.0+1.0*(x_2^2.0) ) + -0.014*sqrt( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + -0.002*sqrt( 0.0+1.0*(x_1^2.0 * x_3^1.0) ) + 109.0
airfoil,3,2,345.194077025,3.354772024449408,0.2345026123137287,2.5830700359040546,3.7819294853831376,0.3093932797540729,2.9297948271438474,94,-322.202*sqrt( 0.0+1.0*(x_1^-3.0 * x_3^-3.0) ) + -484.078*sqrt( 0.0+1.0*(x_1^-3.0 * x_5^-2.0) ) + 5607.596*sqrt( 0.0+1.0*(x_1^-3.0 * x_5^-1.0) ) + 11.225*sqrt( 0.0+1.0*(x_1^-1.0 * x_5^-1.0) ) + -7224.782*sqrt( 0.0+1.0*(x_4^-3.0 * x_5^1.0) ) + -32.036*sqrt( 0.0+1.0*(x_3^2.0) ) + 7.415*sqrt( 0.0+1.0*(x_3^2.0 * x_5^1.0) ) + -0.018*sqrt( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + 133.0
airfoil,3,3,650.808331499,2.94887852081328,0.1811905001422904,2.1792703756535854,3.2882262874654806,0.23388771767742486,2.3958992398497423,118,3879.853*identity( 0.0+1.0*(x_1^-3.0 * x_3^-3.0) ) + 10.037*identity( 0.0+1.0*(x_1^-3.0 * x_5^-3.0) ) + 0.0*identity( 0.0+1.0*(x_1^-3.0 * x_3^1.0) ) + -6.058*identity( 0.0+1.0*(x_1^-2.0 * x_3^-3.0) ) + -25.218*identity( 0.0+1.0*(x_1^-2.0 * x_5^-2.0) ) + -275.609*identity( 0.0+1.0*(x_1^-1.0 * x_3^-1.0) ) + 2.452*log( 0.0+1.0*(x_1^-1.0 * x_5^-2.0) ) + 1.26*log( 0.0+1.0*(x_4^3.0) ) + -7.194*log( 0.0+1.0*(x_1^1.0 * x_3^1.0) ) + 0.206*sqrt( 0.0+1.0*(x_1^1.0 * x_3^2.0) ) + 144.0
airfoil,3,4,525.569352581,3.652608846109386,0.27798924413251885,2.81287594124151,3.7335030038952097,0.30152063026879306,2.8820194840292492,58,-94.9*exp( 0.0+1.0*(x_1^-1.0 * x_3^-1.0) ) + -2.349*log( 0.0+1.0*(x_5^2.0) ) + 1.527*log( 0.0+1.0*(x_4^3.0 * x_5^3.0) ) + -6.331*sqrt( 0.0+1.0*(x_1^1.0 * x_5^2.0) ) + -0.456*sqrt( 0.0+1.0*(x_1^1.0 * x_3^1.0) ) + 213.0
airfoil,3,5,340.47030521,3.202537415974004,0.21370273694546857,2.430343486790842,3.467941492023042,0.26015222567304513,2.6273620424082407,85,-119.266*sqrt( 0.0+1.0*(x_1^-3.0 * x_5^-2.0) ) + -122.176*sqrt( 0.0+1.0*(x_1^-2.0 * x_3^-2.0) ) + -158.547*sqrt( 0.0+1.0*(x_3^1.0 * x_4^-1.0) ) + -229.609*sqrt( 0.0+1.0*(x_3^2.0 * x_5^2.0) ) + -0.049*sqrt( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + -0.165*sqrt( 0.0+1.0*(x_1^2.0 * x_5^2.0) ) + 0.004*sqrt( 0.0+1.0*(x_1^3.0 * x_5^2.0) ) + 144.0
airfoil,4,0,358.617662347,3.689086854690852,0.29640778167079174,2.901851580513329,3.9375438560966836,0.28323958044188546,3.125286412092105,52,-21.731*sqrt( 0.0+1.0*(x_1^-2.0 * x_3^-3.0) ) + 0.024*sqrt( 0.0+1.0*(x_3^-3.0) ) + 0.082*sqrt( 0.0+1.0*(x_4^2.0) ) + -28.336*sqrt( 0.0+1.0*(x_3^3.0) ) + -0.024*sqrt( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + 127.0
airfoil,4,1,519.549509366,3.1527060050016202,0.21648050310041586,2.305271432207506,3.3761640215397177,0.20823331326866854,2.467158253005713,109,-290808.875*identity( 0.0+1.0*(x_1^-3.0 * x_3^-2.0) ) + 1.954455261e6*identity( 0.0+1.0*(x_1^-3.0 * x_5^-1.0) ) + 54.846*identity( 0.0+1.0*(x_1^-2.0 * x_3^-3.0) ) + -12030.893*identity( 0.0+1.0*(x_1^-2.0 * x_5^-1.0) ) + -7.636*identity( 0.0+1.0*(x_1^-1.0 * x_3^-2.0) ) + 2.111*log( 0.0+1.0*(x_1^-1.0 * x_3^-2.0) ) + -1.801*log( 0.0+1.0*(x_4^-2.0 * x_5^-2.0) ) + -2.724*log( 0.0+1.0*(x_1^2.0 * x_5^3.0) ) + -0.197*log( 0.0+1.0*(x_1^2.0 * x_3^3.0) ) + 140.0
airfoil,4,2,463.203008936,4.545259253617081,0.4499550805956514,3.532836452973921,4.6759239348348345,0.3994275439309847,3.674305277066489,58,-156442.316*exp( 0.0+1.0*(x_1^-3.0 * x_3^-2.0) ) + 6.34*log( 0.0+1.0*(x_4^-3.0) ) + -7.733*log( 0.0+1.0*(x_1^1.0 * x_4^-3.0) ) + -0.9*log( 0.0+1.0*(x_1^1.0 * x_3^3.0) ) + 1.469*log( 0.0+1.0*(x_1^3.0 * x_5^-2.0) ) + 156561.0
airfoil,4,3,276.211245461,3.413412688183125,0.2537636647675112,2.62690497056009,3.6383580910125106,0.24183213808135007,2.843274320484565,70,-124.688*identity( 0.0+1.0*(x_1^-1.0 * x_3^-1.0) ) + -1.552*log( 0.0+1.0*(x_1^-1.0 * x_5^-1.0) ) + 1.676*log( 0.0+1.0*(x_3^-1.0 * x_4^-3.0) ) + 2.62*sqrt( 0.0+1.0*(x_4^1.0) ) + -2.122*sqrt( 0.0+1.0*(x_1^1.0 * x_5^1.0) ) + -0.32*sqrt( 0.0+1.0*(x_1^1.0 * x_3^1.0) ) + 134.0
airfoil,4,4,368.557965011,3.782680810119189,0.31163859169932406,2.811565565773444,4.155160061639001,0.3154123182268603,3.125370076068893,58,-4126.906*identity( 0.0+1.0*(x_1^-2.0 * x_5^-1.0) ) + -0.37*sqrt( 0.0+1.0*(x_3^-1.0) ) + -47534.713*sqrt( 0.0+1.0*(x_4^-2.0 * x_5^3.0) ) + -0.478*sqrt( 0.0+1.0*(x_1^1.0 * x_3^1.0) ) + -0.029*sqrt( 0.0+1.0*(x_1^1.0 * x_2^1.0) ) + 140.0
airfoil,4,5,304.203491747,3.9567206269116713,0.34097506014613704,3.041669891208239,4.4416790027623225,0.3604105313840938,3.2304213768182377,100,-3892.176*identity( 0.0+1.0*(x_1^-3.0 * x_3^-3.0) ) + -0.607*identity( 0.0+1.0*(x_1^-3.0 * x_5^-3.0) ) + -2611.688*identity( 0.0+1.0*(x_1^-3.0 * x_5^-2.0) ) + -41.016*identity( 0.0+1.0*(x_1^-3.0 * x_4^3.0) ) + 4735.294*identity( 0.0+1.0*(x_5^2.0) ) + -109443.248*identity( 0.0+1.0*(x_5^3.0) ) + 1.251*log( 0.0+1.0*(x_4^3.0 * x_5^1.0) ) + -0.843*log( 0.0+1.0*(x_3^3.0) ) + -1.668*log( 0.0+1.0*(x_1^3.0 * x_5^3.0) ) + 123.0
concrete,0,0,326.811173242,7.170051458140104,0.18184050660165774,5.496515683388349,7.193463008190229,0.1937678865137867,5.716805985148877,70,-9.783*log( 0.0+1.0*(x_1^-3.0 * x_8^-2.0) ) + 11.709*log( 0.0+1.0*(x_4^-3.0 * x_8^-1.0) ) + 0.774*sqrt( 0.0+1.0*(x_3^1.0) ) + 204.522*sqrt( 0.0+1.0*(x_2^2.0 * x_4^-3.0) ) + -0.132*sqrt( 0.0+1.0*(x_2^2.0 * x_8^-2.0) ) + 1.028*sqrt( 0.0+1.0*(x_2^3.0 * x_6^-2.0) ) + 20.0
concrete,0,1,235.541112913,8.232712433529311,0.23973529591835813,6.272294934743345,8.480043953818857,0.26927868615702427,6.501961015079269,61,87.992*log( 0.0+1.0*(x_4^-1.0 * x_7^-1.0) ) + -27.303*log( 0.0+1.0*(x_6^2.0 * x_7^-1.0) ) + -12.744*log( 0.0+1.0*(x_4^2.0 * x_8^3.0) ) + 12.314*log( 0.0+1.0*(x_4^3.0 * x_7^1.0) ) + 15.512*log( 0.0+1.0*(x_1^1.0 * x_8^3.0) ) + 1018.0
concrete,0,2,251.608353707,8.232712433529297,0.23973529591835727,6.272294934771641,8.480043953921864,0.2692786861635662,6.501961015107069,67,-88.787*log( 0.0+1.0*(x_4^-2.0 * x_8^2.0) ) + 127.056*log( 0.0+1.0*(x_4^-2.0 * x_6^3.0) ) + 24.188*log( 0.0+1.0*(x_7^-2.0 * x_8^2.0) ) + 0.0*log( 0.0+1.0*() ) + -137.502*log( 0.0+1.0*(x_6^3.0 * x_8^-1.0) ) + 7.756*log( 0.0+1.0*(x_1^2.0 * x_6^-3.0) ) + 1018.0
concrete,0,3,153.841969016,8.165326414863827,0.23582681679588646,6.189131892466465,8.415214856969925,0.2651772062022517,6.429078095271557,76,2.951*exp( 0.0+1.0*(x_1^-1.0 * x_4^1.0) ) + -0.0*log( 0.0+1.0*() ) + -30.568*log( 0.0+1.0*(x_4^1.0 * x_7^-1.0) ) + -50.117*log( 0.0+1.0*(x_4^1.0 * x_6^1.0) ) + -93.685*log( 0.0+1.0*(x_1^2.0) ) + 77.924*log( 0.0+1.0*(x_1^3.0 * x_7^-1.0) ) + -8.392*log( 0.0+1.0*(x_1^3.0 * x_8^-1.0) ) + 963.0
