Dataset,Fold,Rep,Exec_time,RMSE_train,NMSE_train,MAE_train,RMSE_test,NMSE_test,MAE_test,N_nodes,Expr
energyCooling,1,1,4445.999187718,1.7457297818938173,0.03367448248423006,1.2259674835927197,1.5935203446979513,0.02786571462057336,1.0507037794333731,94,1.497745523e6*cos( 0.0+1.0*(x_1^-2.0 * x_3^-1.0) ) + -4.636*cos( 0.0+1.0*(x_1^-2.0) ) + 6.228*log( 0.0+1.0*(x_2^-1.0 * x_5^-2.0) ) + -354512.408*sin( 0.0+1.0*(x_3^-3.0 * x_5^3.0) ) + 2.746*sqrt( 0.0+1.0*(x_5^2.0 * x_7^2.0) ) + -0.517*tan( 0.0+1.0*(x_3^1.0 * x_5^3.0) ) + -0.367*tan( 0.0+1.0*(x_3^3.0 * x_5^2.0) ) + -0.205*tan( 0.0+1.0*(x_2^3.0 * x_5^2.0) ) + -1.497636e6
energyCooling,1,2,3915.402690733,1.9749370811850946,0.043097632791391505,1.486088711576773,1.938949417275483,0.041256076050162405,1.4521095913776274,94,-233.704*sqrt( 0.0+1.0*(x_3^-2.0 * x_6^-2.0) ) + 8.408*sqrt( 0.0+1.0*(x_4^-1.0 * x_5^3.0) ) + -92.985*tan( 0.0+1.0*(x_7^3.0) ) + -0.313*tan( 0.0+1.0*(x_3^3.0 * x_4^-3.0) ) + -1.94*tan( 0.0+1.0*(x_3^3.0 * x_4^3.0) ) + -0.172*tan( 0.0+1.0*(x_2^1.0 * x_5^-3.0) ) + 0.173*tan( 0.0+1.0*(x_2^2.0 * x_5^-3.0) ) + 89.128*tan( 0.0+1.0*(x_1^1.0 * x_7^2.0) ) + 12.0
energyCooling,1,3,500.616578199,3.123310994194933,0.107789721058608,2.2430875459063944,3.0849023185424422,0.10443300959242817,2.1986399368898772,37,304.652*sqrt( 0.0+1.0*(x_2^-1.0 * x_7^1.0) ) + 55.718*sqrt( 0.0+1.0*(x_2^1.0 * x_4^-2.0) ) + 0.0*sqrt( 0.0+1.0*(x_2^3.0 * x_5^3.0) ) + -9.0
energyCooling,1,4,886.142180249,3.0445875141532412,0.10242449047851507,2.151075250156655,3.014204070410053,0.09970117209716077,2.050827479119647,55,-29.843*identity( 0.0+1.0*(x_1^-2.0) ) + 0.0*identity( 0.0+1.0*(x_4^2.0) ) + -41.709*sqrt( 0.0+1.0*(x_3^3.0 * x_4^-3.0) ) + 4.634*sqrt( 0.0+1.0*(x_3^3.0 * x_4^-2.0) ) + 19.411*sqrt( 0.0+1.0*(x_1^2.0 * x_7^2.0) ) + 22.0
energyCooling,1,5,464.285206286,3.0781926587167434,0.10469802379805969,2.1195862696347185,3.0157147101882376,0.09980113234836334,2.064823886301955,73,0.0*identity( 0.0+1.0*(x_3^-2.0 * x_5^-3.0) ) + 0.024*identity( 0.0+1.0*(x_5^3.0 * x_7^1.0) ) + 0.0*identity( 0.0+1.0*(x_3^1.0 * x_5^3.0) ) + 0.0*identity( 0.0+1.0*(x_3^2.0 * x_7^1.0) ) + -0.0*identity( 0.0+1.0*(x_3^3.0 * x_7^1.0) ) + -3.984*log( 0.0+1.0*(x_1^3.0 * x_5^-1.0) ) + 2.0
energyCooling,2,0,1161.565890969,3.133678810807157,0.10433481654333168,2.4265686341328316,3.4675870426119006,0.15673454187820063,2.6694151842459712,37,102.244*exp( 0.0+1.0*(x_5^-1.0 * x_7^2.0) ) + 8.037*log( 0.0+1.0*(x_3^3.0 * x_5^3.0) ) + -3.078*sin( 0.0+1.0*(x_1^3.0 * x_4^2.0) ) + -257.0
energyCooling,2,1,1225.046467767,2.8384121131958158,0.08559949406900348,1.9242865637897502,2.8780314752503537,0.10796949110517622,1.9930962241177264,82,-200699.875*identity( 0.0+1.0*(x_3^-3.0 * x_5^3.0) ) + 22.86*identity( 0.0+1.0*(x_3^-3.0 * x_4^3.0) ) + -653036.823*identity( 0.0+1.0*(x_3^-2.0 * x_5^1.0) ) + 39295.581*identity( 0.0+1.0*(x_4^-1.0 * x_5^-1.0) ) + 2414.775*identity( 0.0+1.0*(x_4^-1.0 * x_7^1.0) ) + 5.799*sqrt( 0.0+1.0*(x_5^3.0) ) + -7.692*sqrt( 0.0+1.0*(x_3^3.0 * x_4^-3.0) ) + -46.0
energyCooling,2,2,711.547369936,2.740982496960985,0.079823877346303,1.7554916583153009,2.850183575565983,0.10589016916629894,1.897438487369208,85,-6.881959997e6*identity( 0.0+1.0*(x_3^-3.0 * x_5^3.0) ) + -513511.836*identity( 0.0+1.0*(x_3^-2.0 * x_5^-3.0) ) + 289298.185*identity( 0.0+1.0*(x_3^-2.0 * x_7^1.0) ) + 26109.266*identity( 0.0+1.0*(x_3^-2.0 * x_5^3.0) ) + 0.71*sqrt( 0.0+1.0*(x_5^3.0 * x_7^1.0) ) + -0.07*tan( 0.0+1.0*(x_3^1.0 * x_8^2.0) ) + 0.415*tan( 0.0+1.0*(x_1^3.0 * x_4^1.0) ) + 11.0
energyCooling,2,3,304.241914273,2.558192322866851,0.06953231312852633,2.0188678885680016,2.617982765663913,0.08933950511248802,2.053291117109707,76,-1.140992104e6*sqrt( 0.0+1.0*(x_2^-3.0 * x_5^2.0) ) + -26566.295*sqrt( 0.0+1.0*(x_3^-2.0 * x_5^1.0) ) + -362.643*sqrt( 0.0+1.0*() ) + 6.546*sqrt( 0.0+1.0*(x_5^1.0 * x_7^2.0) ) + 23.733*sqrt( 0.0+1.0*(x_5^3.0) ) + -202624.412*sqrt( 0.0+1.0*(x_1^1.0 * x_4^-3.0) ) + 364043.725*sqrt( 0.0+1.0*(x_1^3.0 * x_2^-2.0) ) + 359.0
energyCooling,2,4,549.048515387,2.5257602722625907,0.06778046603863046,1.8080293683217454,2.3400199383653892,0.07137548818275102,1.7491971011565843,76,-6576.009*sqrt( 0.0+1.0*(x_1^-2.0 * x_4^-3.0) ) + 1.587*sqrt( 0.0+1.0*(x_1^-2.0 * x_5^3.0) ) + 17990.84*sqrt( 0.0+1.0*(x_4^-3.0 * x_7^2.0) ) + 0.047*sqrt( 0.0+1.0*() ) + 4.744*sqrt( 0.0+1.0*(x_7^1.0) ) + -0.137*tan( 0.0+1.0*(x_3^2.0 * x_4^-2.0) ) + 0.038*tan( 0.0+1.0*(x_3^3.0 * x_4^-3.0) ) + 0.0
energyCooling,2,5,2508.887307638,2.848104902085856,0.08618511338305565,2.2225196570069263,2.818512145377292,0.10354992701615352,2.167733514901841,43,-6.543*log( 0.0+1.0*(x_3^-2.0 * x_5^-3.0) ) + 64.829*tan( 0.0+1.0*(x_7^3.0) ) + -0.671*tan( 0.0+1.0*(x_4^2.0) ) + -1.128*tan( 0.0+1.0*(x_3^3.0 * x_4^3.0) ) + -84.0
energyCooling,3,0,1979.897451727,1.815100034102131,0.037240100100515275,1.2852413360621813,1.7506141668740274,0.031166059298695977,1.2289980627726766,85,-3205.94*sqrt( 0.0+1.0*(x_1^-3.0 * x_2^-1.0) ) + 254417.747*sqrt( 0.0+1.0*(x_2^-3.0 * x_7^2.0) ) + -283353.782*sqrt( 0.0+1.0*(x_2^-3.0 * x_4^1.0) ) + 2256.545*sqrt( 0.0+1.0*(x_2^-1.0 * x_5^-1.0) ) + 7.823*tan( 0.0+1.0*(x_4^1.0 * x_5^-2.0) ) + -0.964*tan( 0.0+1.0*(x_2^3.0 * x_5^-1.0) ) + 1.639*tan( 0.0+1.0*(x_2^3.0 * x_5^1.0) ) + 396.0
energyCooling,3,1,325.682474581,2.788770834182489,0.08790941001861231,1.9907550514429815,3.117155765390738,0.0988138964061785,2.216716699840927,49,2.188*sin( 0.0+1.0*(x_1^-2.0 * x_3^3.0) ) + -0.103*sqrt( 0.0+1.0*(x_3^2.0 * x_5^-2.0) ) + 0.036*sqrt( 0.0+1.0*(x_3^2.0 * x_7^1.0) ) + 0.009*sqrt( 0.0+1.0*(x_3^2.0 * x_5^2.0) ) + 11.0
energyCooling,3,2,1017.46105627,3.2130121309754323,0.11669021508268416,2.255827788984791,3.475672496290393,0.12285100391067046,2.392711706620502,46,8.131*exp( 0.0+1.0*(x_7^1.0) ) + 0.321*identity( 0.0+1.0*(x_5^2.0 * x_7^2.0) ) + 2.572*log( 0.0+1.0*(x_2^2.0 * x_5^-3.0) ) + -19.545*log( 0.0+1.0*(x_1^1.0 * x_5^-2.0) ) + -76.0
energyCooling,3,3,388.447966064,2.3846388617528778,0.0642769031388173,1.6675200977204407,2.518255627191821,0.06449122724001108,1.7422933488736279,67,103.595*identity( 0.0+1.0*(x_5^-1.0) ) + 4.793*sqrt( 0.0+1.0*(x_7^1.0) ) + 0.285*sqrt( 0.0+1.0*(x_5^3.0 * x_7^1.0) ) + 0.349*sqrt( 0.0+1.0*(x_5^3.0 * x_7^2.0) ) + 0.406*sqrt( 0.0+1.0*(x_2^1.0 * x_5^2.0) ) + -0.063*tan( 0.0+1.0*(x_1^3.0 * x_2^3.0) ) + -56.0
energyCooling,3,4,2604.06538218,2.9858421286571226,0.10077281552327164,2.0900642301536294,3.2919290978138567,0.11020516794610824,2.2994452764698434,64,-64.515*log( 0.0+1.0*(x_2^-3.0) ) + 37.776*sin( 0.0+1.0*(x_7^1.0) ) + 0.352*sin( 0.0+1.0*(x_4^2.0 * x_7^3.0) ) + -0.182*sqrt( 0.0+1.0*(x_4^2.0 * x_7^3.0) ) + 0.003*sqrt( 0.0+1.0*(x_2^2.0 * x_5^3.0) ) + 411.758*sqrt( 0.0+1.0*(x_1^1.0) ) + -1620.0
energyCooling,3,5,502.802754618,2.137972867974115,0.05166710033870068,1.5481538242105264,2.209452900086843,0.049644428003495424,1.5647584866065782,94,-23.677*log( 0.0+1.0*(x_2^-1.0 * x_3^-2.0) ) + -2.552*sqrt( 0.0+1.0*(x_2^-1.0 * x_4^3.0) ) + 157034.982*sqrt( 0.0+1.0*(x_3^-2.0 * x_5^-3.0) ) + 3.861*sqrt( 0.0+1.0*(x_5^2.0 * x_7^3.0) ) + -9159.306*sqrt( 0.0+1.0*(x_2^1.0 * x_4^-3.0) ) + -0.035*tan( 0.0+1.0*(x_2^2.0 * x_4^3.0) ) + -0.321*tan( 0.0+1.0*(x_2^3.0) ) + 1.163*tan( 0.0+1.0*(x_2^3.0 * x_5^1.0) ) + -111.0
energyCooling,4,0,15542.201365178,1.704111766841376,0.032592038311526496,1.1484690346180597,1.7898588344736084,0.033480840638796985,1.275315640517757,172,0.523*sqrt( 0.0+1.0*(x_1^-3.0 * x_6^-1.0) ) + -0.465*tan( 0.0+1.0*(x_1^-2.0 * x_5^1.0) ) + 0.0*tan( 0.0+1.0*(x_2^-3.0 * x_3^1.0) ) + 0.0*tan( 0.0+1.0*(x_2^-2.0 * x_3^-1.0) ) + 54.066*tan( 0.0+1.0*(x_2^-2.0 * x_3^2.0) ) + -168.074*tan( 0.0+1.0*(x_5^-3.0) ) + 22.425*tan( 0.0+1.0*(x_7^1.0) ) + -125.09*tan( 0.0+1.0*(x_7^2.0) ) + 16.501*tan( 0.0+1.0*(x_5^2.0 * x_7^3.0) ) + 1.978*tan( 0.0+1.0*(x_5^3.0 * x_7^2.0) ) + 4.37*tan( 0.0+1.0*(x_5^3.0 * x_7^3.0) ) + -0.23*tan( 0.0+1.0*(x_3^1.0 * x_5^3.0) ) + 0.023*tan( 0.0+1.0*(x_3^3.0 * x_5^-1.0) ) + -0.332*tan( 0.0+1.0*(x_3^3.0 * x_5^2.0) ) + -0.714*tan( 0.0+1.0*(x_2^3.0 * x_3^-3.0) ) + 8.0
energyCooling,4,1,723.676581548,2.964836418602808,0.09865448754505664,2.0207639792081595,2.896748685911046,0.08769613062788388,2.0656041915831804,49,-3.1438605618e7*identity( 0.0+1.0*(x_1^-2.0 * x_4^-3.0) ) + -7197.731*sqrt( 0.0+1.0*(x_2^-2.0 * x_5^2.0) ) + 30191.445*sqrt( 0.0+1.0*(x_4^-3.0 * x_7^2.0) ) + 210.732*sqrt( 0.0+1.0*(x_4^-1.0 * x_5^2.0) ) + 5.0
energyCooling,4,2,434.797913924,2.0039935261114734,0.04507212147171122,1.5872389341926452,1.9876093883890422,0.04128771738191669,1.6220812418327144,73,1.411*sqrt( 0.0+1.0*(x_1^-2.0 * x_5^3.0) ) + 0.653*sqrt( 0.0+1.0*(x_3^1.0 * x_7^1.0) ) + 0.229*tan( 0.0+1.0*(x_2^2.0 * x_4^-2.0) ) + 0.189*tan( 0.0+1.0*(x_2^2.0 * x_5^3.0) ) + -1.146*tan( 0.0+1.0*(x_1^2.0 * x_2^2.0) ) + -0.002*tan( 0.0+1.0*(x_1^3.0 * x_2^3.0) ) + -3.0
energyCooling,4,3,481.557661001,2.57463304857398,0.07439539448403998,2.042420157098516,2.566389013333177,0.06883412072588153,2.0880649833539437,94,5.919397796e6*sqrt( 0.0+1.0*(x_1^-3.0 * x_2^-3.0) ) + -1.7265046182e7*sqrt( 0.0+1.0*(x_2^-3.0) ) + 1.556121679e6*sqrt( 0.0+1.0*(x_3^-2.0 * x_5^-3.0) ) + -97513.227*sqrt( 0.0+1.0*(x_3^-1.0 * x_5^-3.0) ) + -652992.277*sqrt( 0.0+1.0*(x_1^2.0 * x_3^-2.0) ) + 15.859*sqrt( 0.0+1.0*(x_1^2.0 * x_7^1.0) ) + -9.406803703e6*sqrt( 0.0+1.0*(x_1^3.0 * x_3^-3.0) ) + 1.454457591e6*sqrt( 0.0+1.0*(x_1^3.0 * x_3^-2.0) ) + 188.0
energyCooling,4,4,492.679160539,1.9057812097834492,0.04076256018147999,1.2595704560014778,2.015783957882098,0.04246652883354385,1.3346185553702186,73,1.227*sqrt( 0.0+1.0*(x_1^-2.0 * x_5^3.0) ) + 2.866*sqrt( 0.0+1.0*(x_5^2.0 * x_7^2.0) ) + 0.33*tan( 0.0+1.0*(x_2^2.0 * x_5^3.0) ) + 0.395*tan( 0.0+1.0*(x_2^3.0 * x_3^-1.0) ) + -0.07*tan( 0.0+1.0*(x_1^3.0 * x_5^3.0) ) + 0.03*tan( 0.0+1.0*(x_1^3.0 * x_2^2.0) ) + 1.0
energyCooling,4,5,7807.246667546,1.8088710796803065,0.03672236156033839,1.2321088163162515,1.9240275896049186,0.038688454842917205,1.360480373430638,139,-4020.555*identity( 0.0+1.0*(x_2^-2.0 * x_3^1.0) ) + -505970.165*identity( 0.0+1.0*(x_2^-1.0 * x_5^-3.0) ) + 8.857*log( 0.0+1.0*(x_5^3.0) ) + -369.064*sin( 0.0+1.0*(x_2^1.0 * x_4^-2.0) ) + -0.251*sin( 0.0+1.0*(x_2^1.0 * x_7^2.0) ) + -2.363*sin( 0.0+1.0*(x_2^1.0 * x_5^1.0) ) + -1.402*sin( 0.0+1.0*(x_2^1.0 * x_5^2.0) ) + -0.392*sin( 0.0+1.0*(x_2^2.0) ) + -3.593*sin( 0.0+1.0*(x_2^2.0 * x_5^3.0) ) + 2.176*sin( 0.0+1.0*(x_2^2.0 * x_4^2.0) ) + 60.484*sin( 0.0+1.0*(x_1^3.0 * x_7^2.0) ) + 6.329*sin( 0.0+1.0*(x_1^3.0 * x_5^1.0) ) + 0.0
energyHeating,0,0,709.410567444,2.8920471806398145,0.08243874821390833,1.9657866428491082,3.2992378044566206,0.10601451844168412,2.2184062234690285,73,-75.273*identity( 0.0+1.0*(x_2^-2.0 * x_4^-2.0) ) + -2.568191143e6*identity( 0.0+1.0*(x_2^-1.0 * x_4^-1.0) ) + 163.012*identity( 0.0+1.0*(x_2^-1.0 * x_5^3.0) ) + -64.253*identity( 0.0+1.0*(x_3^-1.0 * x_5^3.0) ) + 13986.035*identity( 0.0+1.0*(x_4^-1.0 * x_7^3.0) ) + -3.15*log( 0.0+1.0*(x_2^2.0 * x_5^-3.0) ) + 57.0
energyHeating,0,1,513.85785468,2.3713566690419623,0.05542611020802768,1.6396806057070565,2.483080160770642,0.060050908889284146,1.7392775744515154,58,1.669*sin( 0.0+1.0*(x_1^-2.0 * x_3^3.0) ) + 0.0*sin( 0.0+1.0*(x_3^-3.0) ) + 1.178*sqrt( 0.0+1.0*(x_5^3.0 * x_7^1.0) ) + 0.0*sqrt( 0.0+1.0*(x_3^3.0 * x_5^3.0) ) + -0.018*tan( 0.0+1.0*(x_1^3.0 * x_6^2.0) ) + 5.0
energyHeating,0,2,300.805454314,2.4159242433294286,0.05752905828773112,1.6146569763053782,2.500727415570514,0.060907505846142136,1.74929162823346,73,-13233.612*sin( 0.0+1.0*(x_3^-2.0 * x_5^3.0) ) + 92.22*sin( 0.0+1.0*(x_3^-1.0 * x_5^3.0) ) + -692.688*sqrt( 0.0+1.0*(x_5^-3.0 * x_7^1.0) ) + 411.869*sqrt( 0.0+1.0*(x_5^-2.0 * x_7^1.0) ) + -0.189*sqrt( 0.0+1.0*(x_3^1.0 * x_5^2.0) ) + 0.093*sqrt( 0.0+1.0*(x_3^2.0 * x_5^-1.0) ) + -2.0
energyHeating,0,3,424.469942749,2.6193683630877693,0.06762601503573472,1.8069674973698577,2.8171717462047354,0.07729737634976161,1.932005909086465,61,5805.701*sqrt( 0.0+1.0*(x_2^-3.0 * x_4^1.0) ) + -1035.362*sqrt( 0.0+1.0*(x_2^-2.0 * x_8^2.0) ) + 3.364*sqrt( 0.0+1.0*(x_5^2.0 * x_7^2.0) ) + 0.012*sqrt( 0.0+1.0*(x_3^2.0 * x_5^2.0) ) + 5.697*sqrt( 0.0+1.0*(x_1^1.0 * x_8^1.0) ) + -10.0
energyHeating,0,4,289.584372746,1.3459983660309345,0.017857049666290006,1.0912049618613582,1.4280698388287296,0.019862641249343227,1.1486711688500073,106,-742136.345*sqrt( 0.0+1.0*(x_1^-2.0 * x_4^-3.0) ) + 1.260744052e6*sqrt( 0.0+1.0*(x_3^-3.0 * x_5^2.0) ) + -1081.939*sqrt( 0.0+1.0*(x_3^-3.0 * x_4^3.0) ) + 44948.636*sqrt( 0.0+1.0*(x_3^-1.0 * x_5^1.0) ) + -28095.62*sqrt( 0.0+1.0*(x_3^-1.0 * x_5^2.0) ) + -130437.137*sqrt( 0.0+1.0*(x_4^-1.0) ) + 50385.918*sqrt( 0.0+1.0*(x_4^-1.0 * x_5^1.0) ) + 11.49*sqrt( 0.0+1.0*(x_5^1.0 * x_7^1.0) ) + -0.528*sqrt( 0.0+1.0*(x_3^1.0 * x_7^1.0) ) + 3431.0
energyHeating,0,5,1077.296251312,2.7393211155262147,0.07396163984157068,1.8683981033354369,3.053934532291537,0.09083590563780856,2.1622736706086516,55,-10219.03*exp( 0.0+1.0*(x_1^-2.0 * x_2^-1.0) ) + -44985.525*exp( 0.0+1.0*(x_2^-1.0) ) + 13339.106*exp( 0.0+1.0*(x_2^-1.0 * x_7^1.0) ) + 6.598*log( 0.0+1.0*(x_4^-3.0 * x_5^2.0) ) + -5.046*log( 0.0+1.0*(x_5^-2.0) ) + 42043.0
energyHeating,1,0,757.633921903,1.5215660751079607,0.022623506109134908,1.04957459747599,1.6551286148118642,0.02774207167045008,1.1165992477078015,79,7.533*sqrt( 0.0+1.0*(x_1^-3.0) ) + 5.431*sqrt( 0.0+1.0*(x_5^2.0) ) + 3.863*sqrt( 0.0+1.0*(x_5^2.0 * x_7^2.0) ) + 0.046*tan( 0.0+1.0*(x_1^1.0 * x_5^2.0) ) + -0.997*tan( 0.0+1.0*(x_1^2.0 * x_2^1.0) ) + 1.149*tan( 0.0+1.0*(x_1^3.0 * x_5^2.0) ) + 0.175*tan( 0.0+1.0*(x_1^3.0 * x_3^2.0) ) + -23.0
energyHeating,1,1,528.399838182,1.292370392246005,0.01632120718056539,1.0038971843606999,1.2743170794966625,0.016444868426774794,1.0297390491002554,73,-3.460148432e6*sqrt( 0.0+1.0*(x_2^-3.0 * x_5^-3.0) ) + 3.079*sqrt( 0.0+1.0*(x_5^2.0 * x_7^1.0) ) + 0.348*tan( 0.0+1.0*(x_2^1.0 * x_5^3.0) ) + -0.798*tan( 0.0+1.0*(x_2^2.0 * x_5^2.0) ) + -0.884*tan( 0.0+1.0*(x_1^2.0 * x_2^1.0) ) + -2.017*tan( 0.0+1.0*(x_1^2.0 * x_2^2.0) ) + 34.0
energyHeating,1,2,515.061551452,1.630516879192423,0.02597938559317384,1.251338747028674,1.7146341958315916,0.02977270929305143,1.3155907039932133,58,-3.046*sin( 0.0+1.0*(x_1^-3.0 * x_5^3.0) ) + 5.186*sin( 0.0+1.0*(x_3^-2.0 * x_4^3.0) ) + 0.053*sqrt( 0.0+1.0*(x_3^2.0 * x_7^1.0) ) + 0.012*sqrt( 0.0+1.0*(x_3^2.0 * x_5^2.0) ) + -1.809*tan( 0.0+1.0*(x_2^2.0) ) + -6.0
energyHeating,1,3,694.303413833,0.6811569369545399,0.004533907397030147,0.5374171936518058,0.6855957961044303,0.004760051890679483,0.4993825852058831,109,176393.312*sqrt( 0.0+1.0*(x_2^-2.0) ) + 44130.112*sqrt( 0.0+1.0*(x_3^-3.0) ) + -12621.886*sqrt( 0.0+1.0*(x_3^-2.0) ) + 2759.433*sqrt( 0.0+1.0*(x_4^-2.0 * x_7^1.0) ) + -0.982*tan( 0.0+1.0*(x_3^3.0 * x_4^3.0) ) + -0.017*tan( 0.0+1.0*(x_1^1.0 * x_2^-2.0) ) + -142.69*tan( 0.0+1.0*(x_1^1.0) ) + -0.257*tan( 0.0+1.0*(x_1^1.0 * x_2^2.0) ) + 0.145*tan( 0.0+1.0*(x_1^2.0 * x_4^3.0) ) + -0.352*tan( 0.0+1.0*(x_1^3.0 * x_4^3.0) ) + -80.0
energyHeating,1,4,1337.421390144,3.3141960005558118,0.10733334289316168,2.4560628201636936,3.5286901600673204,0.12609633037772316,2.664751626274757,58,-58.872*cos( 0.0+1.0*(x_4^1.0) ) + 35.56*log( 0.0+1.0*(x_2^1.0 * x_5^-3.0) ) + -0.141*tan( 0.0+1.0*(x_2^1.0 * x_5^-1.0) ) + 0.868*tan( 0.0+1.0*(x_2^2.0 * x_5^-1.0) ) + 1.139*tan( 0.0+1.0*(x_2^3.0 * x_5^1.0) ) + -41.0
