Dataset,Fold,Rep,Exec_time,RMSE_train,NMSE_train,MAE_train,RMSE_test,NMSE_test,MAE_test,N_nodes,Expr
energyHeating,1,5,1821.578965368,2.087606856317949,0.04258686852688044,1.528190610187648,2.0150582335976743,0.04111976254666666,1.5079545864081123,61,-31.327*log( 0.0+1.0*(x_1^-3.0 * x_2^-3.0) ) + 34.001*log( 0.0+1.0*(x_1^-1.0 * x_5^1.0) ) + 6687.983*sin( 0.0+1.0*(x_4^-1.0 * x_7^2.0) ) + -1.468*sin( 0.0+1.0*(x_2^3.0 * x_4^-2.0) ) + -2.476*sin( 0.0+1.0*(x_1^3.0 * x_2^3.0) ) + -629.0
energyHeating,2,0,1819.58812594,1.6294474953313154,0.026178446532800694,1.2793908536609915,1.478691049661544,0.02121873006775696,1.1689994747330532,115,2.181516521e6*identity( 0.0+1.0*(x_1^-3.0 * x_2^-1.0) ) + -910.468*identity( 0.0+1.0*(x_1^-3.0) ) + -3.310133382e6*identity( 0.0+1.0*(x_1^-2.0 * x_2^-1.0) ) + -2507.579*identity( 0.0+1.0*(x_1^-2.0 * x_5^-2.0) ) + 137.414*identity( 0.0+1.0*(x_1^-2.0) ) + 295030.078*identity( 0.0+1.0*(x_2^-1.0 * x_5^-2.0) ) + 5.081*identity( 0.0+1.0*(x_5^-1.0 * x_7^1.0) ) + 3.678*identity( 0.0+1.0*(x_5^1.0 * x_7^1.0) ) + -254.897*log( 0.0+1.0*(x_3^1.0 * x_5^1.0) ) + -977022.5*sqrt( 0.0+1.0*(x_1^2.0 * x_3^-3.0) ) + 5217.0
energyHeating,2,1,759.430414809,2.5825563553572026,0.06576014222174342,1.8518886869725262,2.415490087949519,0.05662067194763169,1.6595973466451162,46,-6.855499938e6*exp( 0.0+1.0*(x_3^-3.0 * x_4^1.0) ) + 29500.565*exp( 0.0+1.0*(x_3^-3.0 * x_4^2.0) ) + 214.069*sqrt( 0.0+1.0*(x_4^-1.0 * x_7^1.0) ) + 31.649*sqrt( 0.0+1.0*(x_5^1.0) ) + 6.82595e6
energyHeating,2,2,1660.713605901,1.9437273083599926,0.03725064541856896,1.4428775253895427,2.0354782410102543,0.040206607292150594,1.4263498719529297,46,-841509.827*identity( 0.0+1.0*(x_2^-2.0 * x_5^1.0) ) + 26.3*sin( 0.0+1.0*(x_5^1.0) ) + 3.154*sqrt( 0.0+1.0*(x_5^2.0 * x_7^1.0) ) + 0.177*tan( 0.0+1.0*(x_1^3.0 * x_4^2.0) ) + 23.0
energyHeating,2,3,4551.946857131,1.4871270062297521,0.021805158618208562,1.0850984098174912,1.370033443193536,0.01821490191468501,1.0272510184106343,82,7.148*log( 0.0+1.0*(x_1^-3.0 * x_5^3.0) ) + 166.488*tan( 0.0+1.0*(x_1^-2.0 * x_4^-1.0) ) + -0.184*tan( 0.0+1.0*(x_1^-2.0) ) + 0.0*tan( 0.0+1.0*(x_4^-2.0 * x_5^-3.0) ) + -70155.839*tan( 0.0+1.0*(x_4^-1.0 * x_5^-3.0) ) + 3405.55*tan( 0.0+1.0*(x_4^-1.0 * x_7^1.0) ) + -0.031*tan( 0.0+1.0*(x_1^3.0 * x_2^3.0) ) + -20.0
energyHeating,2,4,482.408113371,2.624464687092917,0.06791169911730445,1.822666072836554,2.4404741862074526,0.057798016725579736,1.6605070932072257,37,-449.406*sqrt( 0.0+1.0*(x_3^-2.0 * x_5^3.0) ) + 34916.271*sqrt( 0.0+1.0*(x_4^-3.0 * x_7^1.0) ) + -4103.383*sqrt( 0.0+1.0*(x_4^-1.0 * x_5^-2.0) ) + 97.0
energyHeating,2,5,8838.625976592,1.8696886618790238,0.03446685983778072,1.4114505282309462,1.7371304315607872,0.02928392976761068,1.2945598523760793,79,-2.953*log( 0.0+1.0*(x_2^-3.0 * x_3^-1.0) ) + -7.626*log( 0.0+1.0*(x_3^-1.0 * x_5^-3.0) ) + -0.003*sin( 0.0+1.0*(x_4^-3.0) ) + -610.079*sin( 0.0+1.0*(x_5^-3.0 * x_7^1.0) ) + 29.21*sin( 0.0+1.0*(x_7^1.0) ) + -1.91*sin( 0.0+1.0*(x_2^3.0 * x_4^-2.0) ) + -2.225*sin( 0.0+1.0*(x_1^3.0 * x_2^3.0) ) + -137.0
energyHeating,3,0,478.673347725,2.5206005476158397,0.06258257595021577,1.694130799692739,2.787541225658484,0.07581655826175657,1.9000429595978658,76,0.0*identity( 0.0+1.0*(x_3^-1.0 * x_4^-3.0) ) + -28.827*sin( 0.0+1.0*(x_5^-2.0) ) + 62.859*sqrt( 0.0+1.0*(x_7^1.0) ) + -3.525*sqrt( 0.0+1.0*(x_4^1.0 * x_7^1.0) ) + -0.011*sqrt( 0.0+1.0*(x_2^3.0 * x_5^-3.0) ) + 0.002*sqrt( 0.0+1.0*(x_2^3.0) ) + -0.093*tan( 0.0+1.0*(x_1^2.0 * x_4^2.0) ) + -5.0
energyHeating,3,1,4212.273667003,2.617698876120914,0.06749704432476002,1.7586302577923931,2.9289047957026493,0.08370125653889786,1.9831941436830602,100,23.519*sin( 0.0+1.0*(x_1^-1.0 * x_7^1.0) ) + 127.53*sin( 0.0+1.0*(x_4^-3.0 * x_6^-1.0) ) + 695952.973*sin( 0.0+1.0*(x_4^-2.0) ) + -681563.529*sin( 0.0+1.0*(x_4^-2.0 * x_7^2.0) ) + 9654.419*sin( 0.0+1.0*(x_4^-1.0 * x_7^1.0) ) + -316.67*sin( 0.0+1.0*(x_7^2.0) ) + 474.03*sin( 0.0+1.0*(x_7^3.0) ) + -6.849*sqrt( 0.0+1.0*(x_4^1.0 * x_5^-1.0) ) + -100382.176*sqrt( 0.0+1.0*(x_1^1.0 * x_4^-3.0) ) + 73.0
energyHeating,3,2,570.763533087,1.7439675372669965,0.029958645617734665,1.311877249466562,1.8285772917561172,0.032624819067518254,1.44301239418607,97,39.318*log( 0.0+1.0*(x_1^-3.0 * x_5^-1.0) ) + 15009.788*sqrt( 0.0+1.0*(x_2^-2.0 * x_7^1.0) ) + -13593.078*sqrt( 0.0+1.0*(x_2^-2.0 * x_7^2.0) ) + 4163.215*sqrt( 0.0+1.0*(x_2^-2.0 * x_5^1.0) ) + 36987.323*sqrt( 0.0+1.0*(x_4^-3.0 * x_7^3.0) ) + -11.535*sqrt( 0.0+1.0*(x_2^1.0 * x_5^-1.0) ) + -0.047*tan( 0.0+1.0*(x_1^2.0 * x_5^1.0) ) + -0.137*tan( 0.0+1.0*(x_1^3.0 * x_5^2.0) ) + 168.0
energyHeating,3,3,550.847582606,2.4786793411713965,0.060518210381263836,1.7374368726838898,2.705759867367474,0.07143317756638204,1.8991095220500431,67,-123.399*sqrt( 0.0+1.0*(x_3^-1.0 * x_5^3.0) ) + -1492.898*sqrt( 0.0+1.0*(x_5^-3.0) ) + 0.829*sqrt( 0.0+1.0*(x_5^3.0 * x_7^1.0) ) + 5.395*sqrt( 0.0+1.0*(x_4^1.0) ) + 0.334*sqrt( 0.0+1.0*(x_3^1.0 * x_7^1.0) ) + -0.006*sqrt( 0.0+1.0*(x_2^2.0 * x_5^3.0) ) + 231.0
energyHeating,3,4,818.222506238,2.732329961960242,0.07353797583376759,1.8923881656652732,2.9243681941321524,0.08344216639879355,2.042842887114831,61,-14.378*log( 0.0+1.0*(x_3^-2.0 * x_6^3.0) ) + 14.362*log( 0.0+1.0*(x_5^-1.0 * x_6^3.0) ) + 0.972*sqrt( 0.0+1.0*(x_5^3.0 * x_7^3.0) ) + 0.015*sqrt( 0.0+1.0*(x_2^2.0 * x_7^1.0) ) + -0.011*sqrt( 0.0+1.0*(x_2^3.0 * x_5^-3.0) ) + -105.0
energyHeating,3,5,431.11726433,2.424756027923511,0.057913722104721455,1.8105413153884566,2.582354159899917,0.0650658451297449,1.9403693832141624,61,-1.431*sin( 0.0+1.0*(x_5^-1.0 * x_6^1.0) ) + 8.531*sqrt( 0.0+1.0*(x_5^2.0 * x_7^2.0) ) + -2.646*sqrt( 0.0+1.0*(x_5^3.0 * x_7^3.0) ) + -188.877*tan( 0.0+1.0*(x_1^1.0 * x_5^-1.0) ) + -0.628*tan( 0.0+1.0*(x_1^2.0 * x_2^1.0) ) + 47.0
energyHeating,4,0,1083.04658151,3.2028800526679184,0.1012733511736824,2.328454477911066,2.9230359088867415,0.08298363278291733,2.055493417277512,34,12078.16*exp( 0.0+1.0*(x_3^-1.0 * x_7^2.0) ) + -32.035*identity( 0.0+1.0*(x_3^-1.0 * x_5^3.0) ) + 0.157*identity( 0.0+1.0*(x_5^3.0) ) + -12070.0
energyHeating,4,1,999.119780582,2.5320149653764226,0.06329164277789127,1.7670738840561226,2.285988811338927,0.050754241604274775,1.573753778686698,58,-6.636566922e6*exp( 0.0+1.0*(x_3^-3.0 * x_5^3.0) ) + 24716.384*exp( 0.0+1.0*(x_3^-2.0 * x_5^3.0) ) + 7.44*identity( 0.0+1.0*(x_7^1.0) ) + 1.4*sqrt( 0.0+1.0*(x_5^3.0 * x_7^1.0) ) + -0.65*sqrt( 0.0+1.0*(x_5^3.0 * x_7^2.0) ) + 6.611858e6
energyHeating,4,2,596.103094278,2.2271653854520492,0.04896872181059789,1.6919183343709951,2.113096508092692,0.043367342163776836,1.6012974459495586,70,-162.158*exp( 0.0+1.0*(x_1^-3.0 * x_5^-2.0) ) + 2.140880966e6*sqrt( 0.0+1.0*(x_1^-1.0 * x_2^-2.0) ) + -3.508734541e6*sqrt( 0.0+1.0*(x_2^-2.0) ) + 73402.085*sqrt( 0.0+1.0*(x_1^2.0 * x_2^-1.0) ) + 2.86*sqrt( 0.0+1.0*(x_1^2.0 * x_5^2.0) ) + 25.491*sqrt( 0.0+1.0*(x_1^3.0 * x_7^1.0) ) + -392.0
energyHeating,4,3,1120.893853178,1.7287682246632685,0.029504439908048293,1.1542177928776847,1.5641549591783117,0.023762038420417613,1.0140310821876422,82,-2.897*cos( 0.0+1.0*(x_1^-3.0 * x_5^1.0) ) + 3.258*cos( 0.0+1.0*(x_1^-3.0 * x_4^3.0) ) + -2.481*cos( 0.0+1.0*(x_1^-2.0 * x_3^3.0) ) + -3.734*cos( 0.0+1.0*(x_1^-1.0 * x_4^3.0) ) + -15.293*sin( 0.0+1.0*(x_1^1.0) ) + -280.343*sqrt( 0.0+1.0*(x_1^2.0 * x_5^-3.0) ) + 41.505*sqrt( 0.0+1.0*(x_1^3.0 * x_7^3.0) ) + 49.0
energyHeating,4,4,311.866013823,2.5587682751232035,0.0646361896763924,1.8620756606782336,2.318625790988821,0.05221381987399804,1.6590051851048113,73,-129.49*log( 0.0+1.0*(x_2^-3.0 * x_4^2.0) ) + 1.25*sqrt( 0.0+1.0*(x_5^3.0 * x_7^1.0) ) + 0.011*sqrt( 0.0+1.0*(x_3^1.0 * x_8^1.0) ) + -0.574*sqrt( 0.0+1.0*(x_3^2.0 * x_5^-1.0) ) + -39.044*sqrt( 0.0+1.0*(x_2^2.0 * x_4^-2.0) ) + -0.002*sqrt( 0.0+1.0*(x_2^2.0 * x_5^3.0) ) + -927.0
energyHeating,4,5,2522.983741872,2.498822892558478,0.06164314439006151,1.731875649059481,2.275458306819133,0.050287715483299494,1.55002283906368,133,9.154*identity( 0.0+1.0*(x_1^-3.0 * x_7^3.0) ) + -194963.451*identity( 0.0+1.0*(x_2^-1.0 * x_5^-3.0) ) + 65169.923*identity( 0.0+1.0*(x_2^-1.0 * x_7^1.0) ) + -231629.608*identity( 0.0+1.0*(x_2^-1.0 * x_7^2.0) ) + 303298.337*identity( 0.0+1.0*(x_2^-1.0 * x_7^3.0) ) + -1.056129904e6*identity( 0.0+1.0*(x_3^-3.0 * x_5^3.0) ) + -480.251*identity( 0.0+1.0*(x_5^-3.0 * x_7^1.0) ) + -0.071*identity( 0.0+1.0*(x_7^1.0 * x_8^2.0) ) + 0.17*identity( 0.0+1.0*(x_7^3.0 * x_8^2.0) ) + -0.08*identity( 0.0+1.0*(x_5^2.0 * x_7^3.0) ) + 9.615*log( 0.0+1.0*(x_2^1.0 * x_5^3.0) ) + -85.0
wineRed,0,0,1142.400882004,0.6356690377426839,0.6156116313980745,0.495316171544087,0.6590733505865016,0.6800861335039422,0.5172953907030328,79,-0.093*cos( 0.0+1.0*(x_2^-2.0 * x_8^2.0) ) + 2.168*cos( 0.0+1.0*(x_10^-1.0) ) + -0.913*log( 0.0+1.0*(x_9^2.0 * x_11^-3.0) ) + 2.287*log( 0.0+1.0*(x_8^1.0 * x_10^-1.0) ) + -18.707*log( 0.0+1.0*(x_8^1.0) ) + 0.008*log( 0.0+1.0*(x_4^2.0 * x_8^3.0) ) + -0.257*log( 0.0+1.0*(x_2^2.0 * x_11^-2.0) ) + -1.0
wineRed,0,1,8980.556217281,0.6373234324020257,0.6188201876264943,0.49761784538486387,0.6576636383942072,0.6771799307589834,0.5157755558854701,55,69.387*cos( 0.0+1.0*(x_1^-1.0 * x_2^1.0) ) + -12.566*cos( 0.0+1.0*(x_8^-3.0) ) + 2.019*cos( 0.0+1.0*(x_10^-1.0) ) + -1.026*log( 0.0+1.0*(x_10^2.0 * x_11^-3.0) ) + 0.01*sqrt( 0.0+1.0*(x_1^1.0 * x_2^-3.0) ) + -65.0
wineRed,0,2,942.085147213,0.6410698607803003,0.6261168897679127,0.4993853363891279,0.6643613556168941,0.6910431116702498,0.5208627734734048,76,-0.082*log( 0.0+1.0*(x_1^-3.0 * x_5^3.0) ) + -0.121*log( 0.0+1.0*(x_2^-3.0 * x_8^1.0) ) + -1.66*log( 0.0+1.0*(x_11^-2.0) ) + -0.0*log( 0.0+1.0*() ) + -0.019*log( 0.0+1.0*(x_6^3.0 * x_10^2.0) ) + -0.365*log( 0.0+1.0*(x_2^2.0 * x_10^-2.0) ) + -5.695*tan( 0.0+1.0*(x_2^3.0 * x_7^-1.0) ) + -3.0
wineRed,0,3,2593.341617761,0.6391952813552224,0.6224605338242843,0.4920888760277204,0.6557236964211528,0.6731908026772367,0.5137225731819233,79,-153.611*identity( 0.0+1.0*(x_1^-3.0 * x_10^-1.0) ) + 2409.646*identity( 0.0+1.0*(x_1^-3.0 * x_11^-1.0) ) + -101.364*identity( 0.0+1.0*(x_1^-3.0 * x_10^3.0) ) + 0.523*log( 0.0+1.0*(x_2^-1.0 * x_10^1.0) ) + 3.795*log( 0.0+1.0*(x_8^-1.0 * x_11^1.0) ) + -1.605*sqrt( 0.0+1.0*() ) + -0.003*sqrt( 0.0+1.0*(x_3^1.0 * x_7^2.0) ) + -2.0
wineRed,0,4,1268.915553012,0.648771733974263,0.6412517161101582,0.5011700454202201,0.6642289659765187,0.6907677258947217,0.5116285126302723,46,-1.005*log( 0.0+1.0*(x_11^-3.0) ) + -0.027*log( 0.0+1.0*(x_7^2.0 * x_11^3.0) ) + -0.058*log( 0.0+1.0*(x_5^3.0 * x_11^-3.0) ) + -0.199*log( 0.0+1.0*(x_2^3.0 * x_10^-3.0) ) + -2.0
wineRed,0,5,649.73908889,0.6436354202911059,0.6311383531806146,0.4957494078192035,0.6562181304125234,0.6742063947805645,0.5077425526090602,100,-1.153*log( 0.0+1.0*(x_1^-1.0 * x_4^-1.0) ) + 0.18*log( 0.0+1.0*(x_2^-3.0 * x_11^-1.0) ) + -0.027*log( 0.0+1.0*(x_2^-3.0 * x_7^2.0) ) + -0.123*log( 0.0+1.0*(x_4^-1.0 * x_5^2.0) ) + -0.771*log( 0.0+1.0*(x_10^-1.0) ) + -8.036*log( 0.0+1.0*(x_8^3.0) ) + -3.117*log( 0.0+1.0*(x_1^1.0 * x_11^-1.0) ) + 1.198*log( 0.0+1.0*(x_1^2.0 * x_4^-1.0) ) + -0.001*tan( 0.0+1.0*(x_1^2.0) ) + -3.0
wineRed,1,0,1090.502360298,0.6501414690130799,0.6415905018561904,0.5122298750871612,0.6233630036923479,0.617786381619276,0.4790601728958443,46,1.151*cos( 0.0+1.0*(x_4^-3.0) ) + 0.101*log( 0.0+1.0*(x_5^-3.0 * x_10^-1.0) ) + 0.204*sqrt( 0.0+1.0*(x_9^-2.0 * x_11^3.0) ) + -0.486*sqrt( 0.0+1.0*(x_2^1.0 * x_10^-3.0) ) + 2.0
wineRed,1,1,5309.005735879,0.6538626180520225,0.6489559335591935,0.5068002176059411,0.6120281239627191,0.5955236896262467,0.4637284983818003,46,13692.339*cos( 0.0+1.0*(x_1^-3.0) ) + -0.233*log( 0.0+1.0*(x_8^-2.0 * x_11^-3.0) ) + -0.905*log( 0.0+1.0*(x_10^-2.0 * x_11^-3.0) ) + -2.391*sin( 0.0+1.0*(x_2^1.0 * x_10^2.0) ) + -13693.0
wineRed,1,2,1057.999278685,0.6558208876956029,0.6528489034003641,0.5111232592838192,0.6207160169410308,0.6125509074941332,0.4706779630580827,73,-0.045*cos( 0.0+1.0*(x_1^-3.0 * x_11^3.0) ) + 0.043*log( 0.0+1.0*(x_1^-3.0 * x_11^3.0) ) + 0.396*log( 0.0+1.0*(x_2^-1.0 * x_10^2.0) ) + 0.15*log( 0.0+1.0*(x_5^-2.0 * x_9^-1.0) ) + -2.747*log( 0.0+1.0*(x_9^1.0 * x_11^-1.0) ) + -0.045*log( 0.0+1.0*(x_7^2.0 * x_11^-3.0) ) + 2.0
wineRed,1,3,2602.209970227,0.6553839373365111,0.6519792527444471,0.5099245222994365,0.621729950303662,0.6145537334343512,0.47926900730632893,52,0.78*identity( 0.0+1.0*() ) + 0.287*identity( 0.0+1.0*(x_11^1.0) ) + -0.018*identity( 0.0+1.0*(x_9^1.0 * x_10^-3.0) ) + -0.247*log( 0.0+1.0*(x_2^2.0 * x_11^-1.0) ) + 0.07*log( 0.0+1.0*(x_1^3.0 * x_8^3.0) ) + 1.0
wineRed,1,4,1181.882539208,0.6513667579484809,0.6440111274395584,0.509520243205142,0.6174877612122138,0.6061958960240915,0.4767520988379265,58,0.234*sin( 0.0+1.0*(x_2^-3.0 * x_9^-3.0) ) + 30.087*sqrt( 0.0+1.0*(x_8^-1.0) ) + 1.972*sqrt( 0.0+1.0*(x_8^-1.0 * x_11^1.0) ) + -0.085*sqrt( 0.0+1.0*(x_9^3.0 * x_10^-2.0) ) + -0.656*sqrt( 0.0+1.0*(x_2^3.0 * x_8^1.0) ) + -30.0
wineRed,1,5,1815.153095865,0.6478869220871777,0.6371484291737438,0.5030766859436571,0.6125109124303163,0.5964635986201313,0.46494143597042054,70,1543.067*cos( 0.0+1.0*(x_1^-1.0 * x_5^2.0) ) + -0.145*cos( 0.0+1.0*(x_2^-1.0) ) + -0.983*log( 0.0+1.0*(x_7^-3.0 * x_10^-1.0) ) + 1.04*log( 0.0+1.0*(x_7^-3.0 * x_11^3.0) ) + -0.308*log( 0.0+1.0*(x_2^1.0 * x_10^1.0) ) + -1174.942*sin( 0.0+1.0*(x_2^2.0 * x_7^-3.0) ) + -1544.0
wineRed,2,0,1508.42508312,0.630215675044923,0.5951882207372715,0.4902942392077207,0.6127179070630401,0.6305245640144689,0.47314769550407937,67,-0.568*sqrt( 0.0+1.0*(x_8^-1.0 * x_9^2.0) ) + 0.367*sqrt( 0.0+1.0*(x_10^1.0 * x_11^2.0) ) + -0.159*sqrt( 0.0+1.0*(x_7^1.0 * x_10^2.0) ) + 0.057*sqrt( 0.0+1.0*(x_6^1.0) ) + -2.405*sqrt( 0.0+1.0*(x_5^3.0) ) + -4.133*sqrt( 0.0+1.0*(x_2^3.0 * x_7^-1.0) ) + 5.0
wineRed,2,1,1269.788998861,0.6436882402290036,0.6209077426565237,0.501859978244323,0.6238910356701086,0.6537299098364528,0.4872062515399563,91,-5.496*identity( 0.0+1.0*(x_1^-1.0 * x_2^1.0) ) + 6.405*identity( 0.0+1.0*(x_2^-1.0 * x_9^-3.0) ) + -0.1*identity( 0.0+1.0*(x_2^-1.0 * x_10^-1.0) ) + 7.037*identity( 0.0+1.0*(x_10^-3.0 * x_11^-2.0) ) + -2.708*identity( 0.0+1.0*(x_10^-1.0) ) + -2.562*log( 0.0+1.0*(x_10^3.0) ) + 1.803*log( 0.0+1.0*(x_10^3.0 * x_11^2.0) ) + -0.146*log( 0.0+1.0*(x_5^2.0 * x_10^3.0) ) + -0.0
wineRed,2,2,902.248178693,0.647550104039331,0.628380472712059,0.510134954753742,0.6382358689819582,0.6841373173970174,0.49768576182785945,64,18792.045*cos( 0.0+1.0*(x_1^-3.0) ) + -3.307*log( 0.0+1.0*(x_11^-1.0) ) + 0.27*log( 0.0+1.0*(x_10^3.0) ) + -0.308*log( 0.0+1.0*(x_5^1.0 * x_9^-2.0) ) + 20.93*sqrt( 0.0+1.0*(x_2^3.0 * x_9^-2.0) ) + -13.033*sqrt( 0.0+1.0*(x_2^3.0 * x_9^-1.0) ) + -18795.0
wineRed,2,3,827.870597344,0.6488457846929071,0.6308976369031226,0.5067118000890152,0.6146132242050183,0.6344313939359107,0.4729523576410469,58,-3.02*sqrt( 0.0+1.0*(x_8^-3.0 * x_10^-1.0) ) + 1.911*sqrt( 0.0+1.0*(x_11^1.0) ) + -0.858*sqrt( 0.0+1.0*(x_9^1.0 * x_10^2.0) ) + -0.003*sqrt( 0.0+1.0*(x_7^2.0 * x_9^-1.0) ) + -0.94*sqrt( 0.0+1.0*(x_2^3.0 * x_8^3.0) ) + 5.0
wineRed,2,4,704.750569125,0.6497576317344917,0.6326721305963808,0.5054908514883705,0.6131248066894416,0.6313622917716213,0.4737572331272908,61,-4.687*sqrt( 0.0+1.0*(x_8^-1.0 * x_10^1.0) ) + 0.224*sqrt( 0.0+1.0*(x_9^-3.0 * x_11^3.0) ) + -4.578*sqrt( 0.0+1.0*(x_8^1.0 * x_10^-1.0) ) + -1.707*sqrt( 0.0+1.0*(x_3^2.0 * x_9^-3.0) ) + -48.57*sqrt( 0.0+1.0*(x_2^1.0 * x_11^-3.0) ) + 15.0
wineRed,2,5,1627.409884527,0.6515515154477575,0.6361703794066612,0.5037650743394136,0.6273729466607532,0.6610471527526258,0.47889562046112766,70,-0.269*log( 0.0+1.0*(x_1^-1.0 * x_2^2.0) ) + 0.08*log( 0.0+1.0*(x_5^-3.0 * x_7^-1.0) ) + -2.449*log( 0.0+1.0*(x_10^-2.0 * x_11^-2.0) ) + -2.077*log( 0.0+1.0*(x_10^2.0 * x_11^1.0) ) + -0.067*sin( 0.0+1.0*(x_10^3.0 * x_11^1.0) ) + -0.334*sin( 0.0+1.0*(x_3^2.0) ) + -2.0
