Dataset,Fold,Rep,Exec_time,RMSE_train,NMSE_train,MAE_train,RMSE_test,NMSE_test,MAE_test,N_nodes,Expr
wineRed,3,0,1207.526476058,0.6488374295914914,0.6449676344963058,0.5030333642492292,0.6466876892902654,0.6436782835325577,0.5092758036734797,49,-221.248*sqrt( 0.0+1.0*(x_1^-1.0 * x_11^-3.0) ) + -0.037*sqrt( 0.0+1.0*(x_1^2.0 * x_10^-3.0) ) + 0.002*sqrt( 0.0+1.0*(x_1^3.0 * x_10^-3.0) ) + -0.038*sqrt( 0.0+1.0*(x_1^3.0 * x_2^3.0) ) + 9.0
wineRed,3,1,1114.055284295,0.6394328929236898,0.6264062427169426,0.4956812866902039,0.6347335087932982,0.6201011293758878,0.4965829178964215,55,10850.247*cos( 0.0+1.0*(x_1^-3.0 * x_8^2.0) ) + -0.424*log( 0.0+1.0*(x_10^-3.0) ) + -3.059*log( 0.0+1.0*(x_11^-1.0) ) + -0.064*sqrt( 0.0+1.0*(x_7^1.0 * x_10^3.0) ) + -2.829*sqrt( 0.0+1.0*(x_2^3.0 * x_5^1.0) ) + -10851.0
wineRed,3,2,1171.406183173,0.6415386320822258,0.6305387171992928,0.49672884314348714,0.6384401004093871,0.6273645640833572,0.5027151129024112,55,0.076*log( 0.0+1.0*(x_5^-1.0 * x_7^-3.0) ) + -9.765*sqrt( 0.0+1.0*(x_6^-3.0) ) + 11.134*sqrt( 0.0+1.0*(x_6^-3.0 * x_10^2.0) ) + 0.278*sqrt( 0.0+1.0*(x_11^2.0) ) + -0.606*sqrt( 0.0+1.0*(x_2^2.0 * x_10^-2.0) ) + 4.0
wineRed,3,3,961.694131394,0.640567591783299,0.6286313803752176,0.4942670881263875,0.6410171351570397,0.6324394434017491,0.4978178480942985,85,-0.006*log( 0.0+1.0*(x_2^-3.0 * x_11^-1.0) ) + -0.032*log( 0.0+1.0*(x_4^-1.0 * x_7^-3.0) ) + 0.093*log( 0.0+1.0*(x_5^-3.0 * x_7^-3.0) ) + 0.047*log( 0.0+1.0*(x_6^-3.0 * x_11^3.0) ) + 0.355*log( 0.0+1.0*(x_9^-2.0 * x_10^-3.0) ) + 0.923*log( 0.0+1.0*(x_10^2.0 * x_11^3.0) ) + -3.189*sqrt( 0.0+1.0*(x_2^2.0 * x_6^-1.0) ) + 1.0
wineRed,3,4,3778.138812838,0.6378987080627442,0.6234039883798319,0.4933913645988649,0.6368145270705943,0.6241738848488368,0.5005216189511668,85,0.018*identity( 0.0+1.0*(x_5^-1.0 * x_8^-3.0) ) + -0.584*identity( 0.0+1.0*(x_8^-3.0 * x_10^-1.0) ) + 0.0*identity( 0.0+1.0*(x_8^-3.0 * x_11^3.0) ) + -13.562*identity( 0.0+1.0*(x_2^2.0 * x_7^-1.0) ) + 0.144*identity( 0.0+1.0*(x_2^2.0 * x_10^-1.0) ) + 0.253*log( 0.0+1.0*(x_2^3.0 * x_7^-1.0) ) + -0.357*log( 0.0+1.0*(x_2^3.0 * x_11^-3.0) ) + 4.0
wineRed,3,5,712.972333253,0.6483152725037111,0.6439299665214349,0.49933916911479226,0.6441075226867189,0.6385522107830504,0.5037842795701392,73,1.017*log( 0.0+1.0*(x_2^-3.0 * x_8^-3.0) ) + -0.818*log( 0.0+1.0*(x_9^2.0 * x_10^-1.0) ) + 0.223*log( 0.0+1.0*(x_9^2.0 * x_11^1.0) ) + -0.045*log( 0.0+1.0*(x_7^2.0 * x_9^1.0) ) + 2.709*log( 0.0+1.0*(x_2^1.0 * x_11^1.0) ) + -0.1*log( 0.0+1.0*(x_2^1.0 * x_5^3.0) ) + -0.0
wineRed,4,0,768.266915726,0.6227117911246354,0.6176600202675496,0.48436683024338656,0.6989844443677455,0.6471633583662343,0.5548704784913738,91,-0.888*identity( 0.0+1.0*(x_1^-3.0 * x_7^1.0) ) + 0.983*sqrt( 0.0+1.0*(x_5^-3.0) ) + 0.0*sqrt( 0.0+1.0*(x_5^-3.0 * x_11^2.0) ) + -0.99*sqrt( 0.0+1.0*(x_5^-3.0 * x_8^1.0) ) + -0.015*sqrt( 0.0+1.0*(x_10^-3.0 * x_11^3.0) ) + -38.63*sqrt( 0.0+1.0*(x_11^-2.0) ) + -14.878*sqrt( 0.0+1.0*(x_10^3.0 * x_11^-3.0) ) + -1.172*sqrt( 0.0+1.0*(x_2^3.0 * x_10^1.0) ) + 11.0
wineRed,4,1,870.269081303,0.6347614259093446,0.6417950556955788,0.49113998643819295,0.6990482695674548,0.6472815504569094,0.5522847436793539,58,0.174*log( 0.0+1.0*(x_2^-3.0 * x_11^2.0) ) + 1.369*log( 0.0+1.0*(x_9^-1.0 * x_11^2.0) ) + -0.362*log( 0.0+1.0*(x_10^-2.0) ) + -0.103*log( 0.0+1.0*(x_5^2.0 * x_11^2.0) ) + 0.024*log( 0.0+1.0*(x_1^2.0 * x_7^-3.0) ) + 0.0
wineRed,4,2,1246.9262609,0.6254293377219108,0.6230627843850955,0.4898698343564605,0.7034379851916708,0.6554363614298095,0.5595890490298522,85,-0.041*identity( 0.0+1.0*(x_8^-3.0 * x_9^3.0) ) + -22.603*identity( 0.0+1.0*(x_9^-2.0 * x_10^1.0) ) + -2.262*log( 0.0+1.0*(x_8^2.0 * x_10^-1.0) ) + 1.575*log( 0.0+1.0*(x_8^2.0 * x_11^2.0) ) + -0.355*log( 0.0+1.0*(x_2^1.0 * x_8^2.0) ) + -0.925*sin( 0.0+1.0*(x_2^2.0 * x_9^-1.0) ) + -0.042*sin( 0.0+1.0*(x_2^3.0 * x_11^2.0) ) + 2.0
wineRed,4,3,2029.718019679,0.6290854869983717,0.6303687063618157,0.48705284470700755,0.7121002844336507,0.6716781441450066,0.5610856719360764,58,1.928*log( 0.0+1.0*(x_1^-3.0 * x_11^-2.0) ) + -1.998*log( 0.0+1.0*(x_1^-3.0) ) + 0.272*log( 0.0+1.0*(x_2^-2.0 * x_8^1.0) ) + -1.932*log( 0.0+1.0*(x_10^-1.0 * x_11^-2.0) ) + -1787.451*tan( 0.0+1.0*(x_10^1.0 * x_11^-3.0) ) + 7.0
wineRed,4,4,1005.287556622,0.6226771121212116,0.6175912268455381,0.4758194477605289,0.7137146220336202,0.6747269966255818,0.5573511591634027,88,-92.953*identity( 0.0+1.0*(x_1^-3.0) ) + 0.029*identity( 0.0+1.0*(x_1^-3.0 * x_11^3.0) ) + 0.258*log( 0.0+1.0*(x_2^-2.0) ) + 6.916*sqrt( 0.0+1.0*(x_10^1.0) ) + -95.636*sqrt( 0.0+1.0*(x_10^2.0 * x_11^-3.0) ) + -0.0*sqrt( 0.0+1.0*(x_7^3.0 * x_10^2.0) ) + -1.492*sqrt( 0.0+1.0*(x_6^2.0 * x_7^-3.0) ) + 0.539*sqrt( 0.0+1.0*(x_6^3.0 * x_7^-3.0) ) + 2.0
wineRed,4,5,771.294779352,0.6315323629206988,0.6352819772892604,0.4923250516448028,0.702403912458286,0.6535107596998524,0.5566704522437019,55,-0.015*sqrt( 0.0+1.0*(x_10^-2.0 * x_11^3.0) ) + 3.01*sqrt( 0.0+1.0*(x_11^1.0) ) + -0.134*sqrt( 0.0+1.0*(x_9^3.0) ) + -0.011*sqrt( 0.0+1.0*(x_6^1.0 * x_8^1.0) ) + -0.486*sqrt( 0.0+1.0*(x_2^1.0 * x_11^1.0) ) + -1.0
yacht,0,0,1531.242234016,1.119776947181847,0.005303780948040781,0.7557144141383729,1.1948240401880637,0.00691528878106784,0.8191246899042256,49,-0.267*cos( 0.0+1.0*(x_2^-3.0 * x_5^3.0) ) + 5014.572*exp( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + -5226.059*sin( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + 89.942*sqrt( 0.0+1.0*(x_2^3.0 * x_6^2.0) ) + -5019.0
yacht,0,1,300.905419946,1.6250766192537511,0.011170438399586514,1.2963893837990235,1.6985008900487801,0.013974425867782725,1.4051439339648761,37,-3131.596*cos( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + -70480.935*cos( 0.0+1.0*(x_3^-1.0 * x_6^3.0) ) + 1.238*log( 0.0+1.0*(x_3^2.0 * x_6^-3.0) ) + 73602.0
yacht,0,2,1886.97146681,1.124333773619303,0.005347035249411923,0.7670289503802374,1.2839975571153295,0.007986027686614714,0.8339739113923702,76,61.168*cos( 0.0+1.0*(x_2^-3.0 * x_6^2.0) ) + 150.471*cos( 0.0+1.0*(x_2^-3.0 * x_6^3.0) ) + -0.378*cos( 0.0+1.0*(x_2^-3.0 * x_4^1.0) ) + -2464.809*cos( 0.0+1.0*(x_2^-2.0 * x_6^3.0) ) + 19.078*exp( 0.0+1.0*(x_2^-1.0) ) + 2.076*log( 0.0+1.0*(x_6^2.0) ) + 404.678*sin( 0.0+1.0*(x_2^1.0) ) + 1933.0
yacht,0,3,276.901899906,1.2165292104996928,0.006259903189422619,0.8491091889227723,1.3152296917830975,0.008379259219689184,0.8858494861261129,46,46.708*cos( 0.0+1.0*(x_2^-3.0 * x_6^2.0) ) + -1545.892*cos( 0.0+1.0*(x_2^-2.0 * x_6^3.0) ) + -2887.532*cos( 0.0+1.0*(x_6^3.0) ) + 1.938*log( 0.0+1.0*(x_2^2.0 * x_6^1.0) ) + 4394.0
yacht,0,4,250.838065541,2.541058980914172,0.027311907023889647,2.009534814300727,2.477450421297401,0.029731194693617104,2.176230472974858,40,-0.629*sin( 0.0+1.0*(x_2^-2.0 * x_5^2.0) ) + 3923.617*sqrt( 0.0+1.0*(x_6^1.0) ) + -8594.389*sqrt( 0.0+1.0*(x_6^2.0) ) + 6205.732*sqrt( 0.0+1.0*(x_6^3.0) ) + -589.0
yacht,0,5,1236.374897867,1.6866189511210032,0.012032517048475347,1.023361738646244,1.4238317324672067,0.009820186866144115,0.8839640496245643,49,6.822*sin( 0.0+1.0*(x_5^-1.0 * x_6^2.0) ) + 18.464*sqrt( 0.0+1.0*(x_6^-2.0) ) + 2744.055*tan( 0.0+1.0*(x_6^1.0) ) + -8605.205*tan( 0.0+1.0*(x_6^2.0) ) + 9046.601*tan( 0.0+1.0*(x_6^3.0) ) + -375.0
yacht,1,0,420.005878621,1.5272109398498304,0.010286349154546546,1.1777311162220057,1.7840564395109826,0.01289846709375577,1.2791935307286577,37,-4212.858*cos( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + -19.394*sqrt( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + -0.011*tan( 0.0+1.0*(x_3^3.0 * x_6^-3.0) ) + 4215.0
yacht,1,1,1046.87073935,1.747839161239446,0.013473056790368485,1.333187191030999,1.5885450278400763,0.010226334174017809,1.1704651257341765,82,18.864*log( 0.0+1.0*(x_2^-3.0 * x_6^2.0) ) + -70.405*sin( 0.0+1.0*(x_2^-2.0 * x_6^1.0) ) + 49.775*sin( 0.0+1.0*(x_2^-1.0 * x_6^2.0) ) + -1.233*sin( 0.0+1.0*(x_6^-2.0) ) + 69.672*sin( 0.0+1.0*(x_5^1.0 * x_6^1.0) ) + -424.954*sin( 0.0+1.0*(x_5^1.0 * x_6^2.0) ) + 780.365*sin( 0.0+1.0*(x_5^1.0 * x_6^3.0) ) + 61.0
yacht,1,2,213.115176982,1.171804100990289,0.006055823879014845,0.8483107779345335,1.3701427972886124,0.007607686106670419,0.8992911350391788,49,-4763.405*cos( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + 11.647*sin( 0.0+1.0*(x_2^1.0 * x_6^-1.0) ) + 33.314*sqrt( 0.0+1.0*(x_2^1.0 * x_6^-1.0) ) + -0.997*sqrt( 0.0+1.0*(x_1^2.0 * x_6^2.0) ) + 4705.0
yacht,1,3,2524.036749708,2.0128971604473245,0.017869252407256845,1.6254030191493576,1.626183866523754,0.010716678879299342,1.2836605744368166,82,-57.17*cos( 0.0+1.0*(x_2^-1.0 * x_4^-1.0) ) + 101.309*sin( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + -3005.534*sin( 0.0+1.0*(x_4^-1.0 * x_6^2.0) ) + 6870.975*sin( 0.0+1.0*(x_4^-1.0 * x_6^3.0) ) + -1.893*sqrt( 0.0+1.0*(x_5^-2.0 * x_6^-3.0) ) + 16.742*sqrt( 0.0+1.0*(x_5^-1.0 * x_6^2.0) ) + 0.167*tan( 0.0+1.0*(x_6^-3.0) ) + 72.0
yacht,1,4,404.763619,1.362158412895259,0.008183111014346113,1.0081305062126753,1.675945025566674,0.011382573382351156,1.1153919465593214,37,-4788.56*cos( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + -56.656*sqrt( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + -0.572*sqrt( 0.0+1.0*(x_2^1.0 * x_6^-3.0) ) + 4801.0
yacht,1,5,3991.12716225,1.5712590083003686,0.010888267203577204,1.2275128993711024,1.6620095686287393,0.011194068518860185,1.2584945663161164,100,-768.699*sin( 0.0+1.0*(x_2^-1.0 * x_6^2.0) ) + 2160.207*sin( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + -10.556*sqrt( 0.0+1.0*(x_3^-2.0 * x_6^-2.0) ) + 96.92*tan( 0.0+1.0*(x_4^-2.0 * x_5^-1.0) ) + 46.999*tan( 0.0+1.0*(x_5^-1.0 * x_6^1.0) ) + 0.118*tan( 0.0+1.0*(x_6^-3.0) ) + 157.037*tan( 0.0+1.0*(x_6^1.0) ) + -1328.458*tan( 0.0+1.0*(x_6^3.0) ) + -0.187*tan( 0.0+1.0*(x_3^2.0 * x_6^3.0) ) + 10.0
yacht,2,0,2272.848725096,1.3122481968958009,0.007415057030301383,0.911289626127772,1.1979997862783773,0.006202410388359324,0.9376485402172907,79,2.305*cos( 0.0+1.0*(x_2^-2.0 * x_6^1.0) ) + -1602.781*cos( 0.0+1.0*(x_2^-2.0 * x_6^3.0) ) + -240.024*sin( 0.0+1.0*(x_2^-2.0 * x_6^3.0) ) + 3358.096*sin( 0.0+1.0*(x_3^-1.0 * x_6^3.0) ) + -0.621*sin( 0.0+1.0*(x_6^-2.0) ) + -253.09*sqrt( 0.0+1.0*(x_6^3.0) ) + 77.904*sqrt( 0.0+1.0*(x_3^1.0 * x_6^2.0) ) + 1591.0
yacht,2,1,138.869955354,1.509629608349707,0.009813486657023071,1.209992061397962,1.5091972407827974,0.009843261485343502,1.1617687843149722,46,-4362.392*cos( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + -22.163*sqrt( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + 17.841*sqrt( 0.0+1.0*(x_2^3.0) ) + -0.33*sqrt( 0.0+1.0*(x_1^2.0 * x_4^-1.0) ) + 4358.0
yacht,2,2,602.492497565,1.4300113994925139,0.008805652144089893,1.1011895691478817,1.4964375045645109,0.009677522408285046,1.1550488843816094,37,50.805*cos( 0.0+1.0*(x_2^-1.0 * x_6^1.0) ) + -4645.111*cos( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + 2.282*sqrt( 0.0+1.0*(x_3^2.0 * x_6^1.0) ) + 4593.0
yacht,2,3,293.195403718,1.2013684142788719,0.0062149114509900015,0.9172776874890499,1.257329872927978,0.00683196268085934,1.021424324395922,61,-4910.083*cos( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + 527.625*sqrt( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + -2225.632*sqrt( 0.0+1.0*(x_2^1.0 * x_6^3.0) ) + -1.075*sqrt( 0.0+1.0*(x_2^3.0 * x_6^-3.0) ) + 2093.967*sqrt( 0.0+1.0*(x_2^3.0 * x_6^3.0) ) + 4923.0
yacht,2,4,416.426583122,2.6414017947319555,0.030043564873956572,1.9022033990276312,3.093408662457914,0.04135438931208372,2.176383600295449,79,7.393*exp( 0.0+1.0*(x_2^-3.0 * x_6^2.0) ) + -133.363*exp( 0.0+1.0*(x_3^-2.0 * x_6^-1.0) ) + -31.369*log( 0.0+1.0*(x_3^-1.0 * x_6^-2.0) ) + 0.0*log( 0.0+1.0*() ) + -1.645*log( 0.0+1.0*(x_5^3.0 * x_6^-1.0) ) + -129.336*log( 0.0+1.0*(x_3^1.0 * x_6^1.0) ) + 53.808*tan( 0.0+1.0*(x_3^1.0 * x_6^2.0) ) + 202.0
yacht,2,5,622.203417302,2.8473592815805215,0.034911384042490064,2.196075611676216,2.692329017775588,0.03132588009489807,2.0327800866899954,58,273.826*exp( 0.0+1.0*(x_2^-2.0 * x_6^3.0) ) + -12.331*identity( 0.0+1.0*(x_6^-1.0) ) + 0.792*log( 0.0+1.0*(x_3^2.0 * x_5^-1.0) ) + 29.426*log( 0.0+1.0*(x_2^2.0 * x_6^-3.0) ) + 0.543*sin( 0.0+1.0*(x_1^3.0 * x_5^-2.0) ) + -328.0
yacht,3,0,265.80029333,1.3056517999984438,0.007637727412247121,0.8245507801073593,2.568593167733039,0.025052294047488596,1.37998315426307,61,0.47*identity( 0.0+1.0*(x_2^-1.0 * x_3^1.0) ) + 3932.358*identity( 0.0+1.0*(x_6^1.0) ) + -9210.641*identity( 0.0+1.0*(x_6^2.0) ) + 9406.086*identity( 0.0+1.0*(x_6^3.0) ) + -269.349*log( 0.0+1.0*(x_5^1.0 * x_6^1.0) ) + 133.862*log( 0.0+1.0*(x_5^2.0) ) + -928.0
yacht,3,1,721.717063469,1.5298374934191823,0.010485762378427263,1.0680915723863613,2.7388579834014775,0.028483665807355566,1.6368911989731811,34,-15336.745*cos( 0.0+1.0*(x_6^3.0) ) + -26.648*exp( 0.0+1.0*(x_3^1.0 * x_6^3.0) ) + 0.0*exp( 0.0+1.0*(x_3^2.0 * x_5^-1.0) ) + 15364.0
yacht,3,2,656.228347914,3.560126986018614,0.05678588375191243,2.808069007889554,5.398262618682014,0.11065342773278863,3.7327936088091374,37,-0.0*exp( 0.0+1.0*(x_2^-1.0 * x_3^1.0) ) + -425.625*identity( 0.0+1.0*(x_2^2.0 * x_6^1.0) ) + 3014.062*identity( 0.0+1.0*(x_2^2.0 * x_6^3.0) ) + 19.0
yacht,3,3,1043.871683674,1.1502975357288856,0.005928294769420206,0.8237854081914203,1.933779647002789,0.014199427166563222,1.2301280143819555,55,-0.158*cos( 0.0+1.0*(x_2^-3.0 * x_6^1.0) ) + 1.324*cos( 0.0+1.0*(x_5^-3.0 * x_6^-2.0) ) + -18977.604*cos( 0.0+1.0*(x_6^3.0) ) + 4551.399*cos( 0.0+1.0*(x_2^1.0 * x_6^2.0) ) + 19.306*sqrt( 0.0+1.0*(x_2^2.0) ) + 14416.0
yacht,3,4,282.072072844,1.492001716578519,0.009973510666728908,1.1664693825114192,2.313283427716246,0.020319571609932526,1.6012154543006525,37,79.531*cos( 0.0+1.0*(x_2^-3.0 * x_6^3.0) ) + -4819.206*cos( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + 3.041*log( 0.0+1.0*(x_2^3.0 * x_6^-1.0) ) + 4740.0
yacht,3,5,1341.737472809,1.381769065206797,0.008554218554385632,0.9183804836657078,2.6378610337112063,0.026421695281635262,1.4891298269359716,49,0.003*exp( 0.0+1.0*(x_6^-1.0) ) + 1008.73*exp( 0.0+1.0*(x_6^1.0) ) + -4827.251*exp( 0.0+1.0*(x_6^2.0) ) + 6705.206*exp( 0.0+1.0*(x_6^3.0) ) + 0.826*exp( 0.0+1.0*(x_1^3.0 * x_4^1.0) ) + -2966.0
yacht,4,0,221.331296605,1.4257540505644972,0.008683019082401338,1.1002265085580745,1.0298702687750523,0.004816125387966945,0.8038277974734263,58,-4885.319*cos( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + -47.38*sqrt( 0.0+1.0*(x_5^1.0 * x_6^3.0) ) + -28.772*sqrt( 0.0+1.0*(x_2^1.0 * x_5^-1.0) ) + -2.329*sqrt( 0.0+1.0*(x_2^1.0 * x_6^-2.0) ) + 77.552*sqrt( 0.0+1.0*(x_2^1.0) ) + 4856.0
yacht,4,1,1001.265007732,1.80713229189005,0.01394958925947949,1.2309251693284964,1.583639007244428,0.011387938807171252,1.14268016246174,19,14790.488*exp( 0.0+1.0*(x_6^3.0) ) + -14950.758*sin( 0.0+1.0*(x_6^3.0) ) + -14789.0
yacht,4,2,1047.684329906,1.4489041384496903,0.008967282114218407,1.116988428895434,1.255629622078208,0.007159057479772101,0.951691721942397,70,0.885*identity( 0.0+1.0*(x_2^-3.0 * x_4^-3.0) ) + 47.519*identity( 0.0+1.0*(x_2^-3.0 * x_6^3.0) ) + 0.1*identity( 0.0+1.0*(x_6^-3.0) ) + 248.608*log( 0.0+1.0*(x_6^1.0) ) + 3793.132*sin( 0.0+1.0*(x_6^3.0) ) + -2246.565*sqrt( 0.0+1.0*(x_6^3.0) ) + 21.199*tan( 0.0+1.0*(x_2^1.0) ) + 544.0
yacht,4,3,223.862955205,1.6131530248284567,0.011115593622539381,1.2785928300580385,1.3113116665204252,0.007808086105479404,1.1121843867095083,55,-4339.376*cos( 0.0+1.0*(x_2^-1.0 * x_6^3.0) ) + -19723.011*cos( 0.0+1.0*(x_5^-2.0 * x_6^3.0) ) + -31.471*sqrt( 0.0+1.0*(x_6^3.0) ) + 0.939*sqrt( 0.0+1.0*(x_3^3.0) ) + 127.127*sqrt( 0.0+1.0*(x_2^2.0 * x_3^-2.0) ) + 24040.0
yacht,4,4,544.582849477,1.6661859439612294,0.011858464563170863,1.017944279850544,1.5130540193616562,0.01039540971693177,0.8873207851107946,31,2229.465*cos( 0.0+1.0*(x_6^2.0) ) + -22521.946*cos( 0.0+1.0*(x_6^3.0) ) + -1.231*sqrt( 0.0+1.0*(x_2^1.0 * x_6^-2.0) ) + 20299.0
yacht,4,5,162.351235273,3.2207788251689253,0.04431016139444384,2.5311860716718426,2.488561385136074,0.028120915775909607,2.1774384345689586,49,-5.227*sqrt( 0.0+1.0*(x_5^-1.0 * x_6^-3.0) ) + 447.171*sqrt( 0.0+1.0*(x_5^1.0 * x_6^1.0) ) + -1875.028*sqrt( 0.0+1.0*(x_5^1.0 * x_6^2.0) ) + 1798.131*sqrt( 0.0+1.0*(x_5^1.0 * x_6^3.0) ) + 59.0
